State,County,percent
Alabama,Autauga County,34.1
Alabama,Baldwin County,27.4
Alabama,Barbour County,44.4
Alabama,Bibb County,40.3
Alabama,Blount County,34.6
Alabama,Bullock County,43
Alabama,Butler County,36.3
Alabama,Calhoun County,32.2
Alabama,Chambers County,39.7
Alabama,Cherokee County,33.6
Alabama,Chilton County,35.9
Alabama,Choctaw County,40.8
Alabama,Clarke County,38.2
Alabama,Clay County,37.3
Alabama,Cleburne County,30
Alabama,Coffee County,33.7
Alabama,Colbert County,37.5
Alabama,Conecuh County,36.4
Alabama,Coosa County,39.7
Alabama,Covington County,34
Alabama,Crenshaw County,39.7
Alabama,Cullman County,33.4
Alabama,Dale County,36.5
Alabama,Dallas County,40.8
Alabama,DeKalb County,30.4
Alabama,Elmore County,35.4
Alabama,Escambia County,37.7
Alabama,Etowah County,35.1
Alabama,Fayette County,33.7
Alabama,Franklin County,33.2
Alabama,Geneva County,34.1
Alabama,Greene County,46.3
Alabama,Hale County,40.4
Alabama,Henry County,35.8
Alabama,Houston County,32.8
Alabama,Jackson County,32
Alabama,Jefferson County,33.2
Alabama,Lamar County,33.6
Alabama,Lauderdale County,32.9
Alabama,Lawrence County,35.5
Alabama,Lee County,29
Alabama,Limestone County,32.9
Alabama,Lowndes County,45.1
Alabama,Macon County,44.7
Alabama,Madison County,32.3
Alabama,Marengo County,40.3
Alabama,Marion County,35.5
Alabama,Marshall County,33.2
Alabama,Mobile County,37.1
Alabama,Monroe County,35.3
Alabama,Montgomery County,34.8
Alabama,Morgan County,31.6
Alabama,Perry County,43
Alabama,Pickens County,36.4
Alabama,Pike County,38.4
Alabama,Randolph County,30.9
Alabama,Russell County,36.4
Alabama,St. Clair County,33
Alabama,Shelby County,30.1
Alabama,Sumter County,40.3
Alabama,Talladega County,39
Alabama,Tallapoosa County,36.9
Alabama,Tuscaloosa County,34.3
Alabama,Walker County,33.2
Alabama,Washington County,40.2
Alabama,Wilcox County,44.9
Alabama,Winston County,30.2
Alaska,Aleutians East Borough,33.4
Alaska,Aleutians West,39.4
Alaska,Anchorage Municipality,27
Alaska,Bethel Census Area,30.3
Alaska,Bristol Bay Borough,39.7
Alaska,Denali Borough,27
Alaska,Dillingham Census Area,38
Alaska,Fairbanks North Star,28.1
Alaska,Haines Borough,25.5
Alaska,Hoonah-Angoon 2009 Census,31.8
Alaska,Juneau City and Borough,28.6
Alaska,Kenai Peninsula Borough,28.4
Alaska,Ketchikan Gateway Borough,30.8
Alaska,Kodiak Island Borough,30.2
Alaska,Lake and Peninsula Borough,31.9
Alaska,Matanuska-Susitna Borough,30.2
Alaska,Nome Census Area,31.7
Alaska,North Slope Borough,36.5
Alaska,Northwest Arctic Borough,32.4
Alaska,Petersburg 2009 Census,30.5
Alaska,Prince of Wales-Hyder 2009 Census,35.2
Alaska,Prince of Wales-Outer K 2004 to 2008 Census,No Data
Alaska,Sitka City and Borough,28.7
Alaska,Skagway Municipality 2009 Census,28.1
Alaska,Hoonah-Angoon 2004 to 2008 Census,No Data
Alaska,Southeast Fairbanks Census,33.1
Alaska,Valdez-Cordova Census Area,30.4
Alaska,Wade Hampton Census Area,32.6
Alaska,Wrangell City and Borough 2009 Census,30.6
Alaska,Wrangell-Petersburg 2004 to 2008 Census,No Data
Alaska,Yakutat City and Borough,31.3
Alaska,Yukon-Koyukuk Census Area,28.3
Arizona,Apache County,35.2
Arizona,Cochise County,26
Arizona,Coconino County,23.2
Arizona,Gila County,27.5
Arizona,Graham County,32.5
Arizona,Greenlee County,34.7
Arizona,La Paz County,32
Arizona,Maricopa County,25.4
Arizona,Mohave County,29.6
Arizona,Navajo County,30.9
Arizona,Pima County,24.2
Arizona,Pinal County,31.6
Arizona,Santa Cruz County,23
Arizona,Yavapai County,25.3
Arizona,Yuma County,30.5
Arkansas,Arkansas County,33.8
Arkansas,Ashley County,42.1
Arkansas,Baxter County,32.3
Arkansas,Benton County,30.1
Arkansas,Boone County,33.9
Arkansas,Bradley County,39
Arkansas,Calhoun County,34.2
Arkansas,Carroll County,35.8
Arkansas,Chicot County,43.1
Arkansas,Clark County,34.3
Arkansas,Clay County,33.7
Arkansas,Cleburne County,31.8
Arkansas,Cleveland County,35.7
Arkansas,Columbia County,36.4
Arkansas,Conway County,39.7
Arkansas,Craighead County,36.4
Arkansas,Crawford County,35.1
Arkansas,Crittenden County,38.8
Arkansas,Cross County,37.9
Arkansas,Dallas County,36.2
Arkansas,Desha County,39.6
Arkansas,Drew County,34.3
Arkansas,Faulkner County,33.2
Arkansas,Franklin County,37.1
Arkansas,Fulton County,32.9
Arkansas,Garland County,32.3
Arkansas,Grant County,38.3
Arkansas,Greene County,31.2
Arkansas,Hempstead County,40.3
Arkansas,Hot Spring County,34.7
Arkansas,Howard County,35.7
Arkansas,Independence County,37.2
Arkansas,Izard County,33.9
Arkansas,Jackson County,37.2
Arkansas,Jefferson County,40.7
Arkansas,Johnson County,36.4
Arkansas,Lafayette County,36.3
Arkansas,Lawrence County,31.8
Arkansas,Lee County,35.7
Arkansas,Lincoln County,37.5
Arkansas,Little River County,32.7
Arkansas,Logan County,37.5
Arkansas,Lonoke County,35.8
Arkansas,Madison County,34
Arkansas,Marion County,31.7
Arkansas,Miller County,35.9
Arkansas,Mississippi County,39.8
Arkansas,Monroe County,37.5
Arkansas,Montgomery County,33.8
Arkansas,Nevada County,36
Arkansas,Newton County,34.2
Arkansas,Ouachita County,34.8
Arkansas,Perry County,37.5
Arkansas,Phillips County,45.5
Arkansas,Pike County,37.8
Arkansas,Poinsett County,38.4
Arkansas,Polk County,36.7
Arkansas,Pope County,32.1
Arkansas,Prairie County,36.3
Arkansas,Pulaski County,31.7
Arkansas,Randolph County,35.3
Arkansas,St. Francis County,42.5
Arkansas,Saline County,32.5
Arkansas,Scott County,32.5
Arkansas,Searcy County,35
Arkansas,Sebastian County,36.9
Arkansas,Sevier County,36.7
Arkansas,Sharp County,37.3
Arkansas,Stone County,32.6
Arkansas,Union County,39.4
Arkansas,Van Buren County,35.6
Arkansas,Washington County,30.6
Arkansas,White County,36.3
Arkansas,Woodruff County,35.8
Arkansas,Yell County,37.1
California,Alameda County,20
California,Alpine County,23.4
California,Amador County,25.5
California,Butte County,25.9
California,Calaveras County,23.5
California,Colusa County,25.4
California,Contra Costa County,25
California,Del Norte County,25.5
California,El Dorado County,20.6
California,Fresno County,26.6
California,Glenn County,26.7
California,Humboldt County,25.5
California,Imperial County,26.3
California,Inyo County,23.3
California,Kern County,30.3
California,Kings County,26.4
California,Lake County,26.2
California,Lassen County,23.9
California,Los Angeles County,21.4
California,Madera County,26.5
California,Marin County,18.9
California,Mariposa County,24.4
California,Mendocino County,22.4
California,Merced County,29.5
California,Modoc County,23.2
California,Mono County,22.8
California,Monterey County,22.3
California,Napa County,23.7
California,Nevada County,21.1
California,Orange County,19.7
California,Placer County,21.7
California,Plumas County,23
California,Riverside County,26
California,Sacramento County,27.4
California,San Benito County,23.3
California,San Bernardino County,27.9
California,San Diego County,19.1
California,San Francisco County,16.1
California,San Joaquin County,28.3
California,San Luis Obispo County,24.5
California,San Mateo County,21.1
California,Santa Barbara County,18.2
California,Santa Clara County,19.5
California,Santa Cruz County,20.2
California,Shasta County,26.5
California,Sierra County,22.5
California,Siskiyou County,23.2
California,Solano County,30.1
California,Sonoma County,20.9
California,Stanislaus County,32.6
California,Sutter County,28.7
California,Tehama County,27.2
California,Trinity County,25.1
California,Tulare County,32.6
California,Tuolumne County,20.2
California,Ventura County,20.3
California,Yolo County,22.7
California,Yuba County,24.8
Colorado,Adams County,26.3
Colorado,Alamosa County,23
Colorado,Arapahoe County,21.4
Colorado,Archuleta County,16.5
Colorado,Baca County,19.4
Colorado,Bent County,26.5
Colorado,Boulder County,13.4
Colorado,Broomfield County,17.6
Colorado,Chaffee County,20.5
Colorado,Cheyenne County,23.7
Colorado,Clear Creek County,18.1
Colorado,Conejos County,24.5
Colorado,Costilla County,21.9
Colorado,Crowley County,21.6
Colorado,Custer County,20.5
Colorado,Delta County,20.4
Colorado,Denver County,16.4
Colorado,Dolores County,19.8
Colorado,Douglas County,17
Colorado,Eagle County,11.8
Colorado,Elbert County,19.6
Colorado,El Paso County,22.3
Colorado,Fremont County,22.8
Colorado,Garfield County,20
Colorado,Gilpin County,19.7
Colorado,Grand County,17.4
Colorado,Gunnison County,14.8
Colorado,Hinsdale County,20.5
Colorado,Huerfano County,20.1
Colorado,Jackson County,21.4
Colorado,Jefferson County,18.3
Colorado,Kiowa County,19.5
Colorado,Kit Carson County,27.6
Colorado,Lake County,17.5
Colorado,La Plata County,16.3
Colorado,Larimer County,18.7
Colorado,Las Animas County,21
Colorado,Lincoln County,23.8
Colorado,Logan County,25.4
Colorado,Mesa County,23.5
Colorado,Mineral County,18.1
Colorado,Moffat County,25.8
Colorado,Montezuma County,21.7
Colorado,Montrose County,19.7
Colorado,Morgan County,26.9
Colorado,Otero County,26.9
Colorado,Ouray County,18.6
Colorado,Park County,20.5
Colorado,Phillips County,22.8
Colorado,Pitkin County,14.9
Colorado,Prowers County,26.1
Colorado,Pueblo County,25.9
Colorado,Rio Blanco County,22.6
Colorado,Rio Grande County,23.2
Colorado,Routt County,14.3
Colorado,Saguache County,19.7
Colorado,San Juan County,19.3
Colorado,San Miguel County,16.7
Colorado,Sedgwick County,22.1
Colorado,Summit County,13.1
Colorado,Teller County,20.3
Colorado,Washington County,23.2
Colorado,Weld County,26
Colorado,Yuma County,24.8
Connecticut,Fairfield County,21.4
Connecticut,Hartford County,26.8
Connecticut,Litchfield County,23.9
Connecticut,Middlesex County,24.1
Connecticut,New Haven County,26.5
Connecticut,New London County,27.6
Connecticut,Tolland County,24.8
Connecticut,Windham County,29.6
Delaware,Kent County,32.8
Delaware,New Castle County,27.7
Delaware,Sussex County,31
District of Columbia,District of Columbia,22.4
Florida,Alachua County,25.6
Florida,Baker County,35.8
Florida,Bay County,29.9
Florida,Bradford County,35.9
Florida,Brevard County,25.6
Florida,Broward County,24.4
Florida,Calhoun County,39.4
Florida,Charlotte County,25.7
Florida,Citrus County,26.3
Florida,Clay County,29.7
Florida,Collier County,19.5
Florida,Columbia County,36.3
Florida,DeSoto County,36
Florida,Dixie County,30.6
Florida,Duval County,30.6
Florida,Escambia County,28.9
Florida,Flagler County,24.2
Florida,Franklin County,32.2
Florida,Gadsden County,36.5
Florida,Gilchrist County,31.5
Florida,Glades County,33.1
Florida,Gulf County,30.9
Florida,Hamilton County,33.2
Florida,Hardee County,33.9
Florida,Hendry County,35.2
Florida,Hernando County,32.1
Florida,Highlands County,31
Florida,Hillsborough County,28.3
Florida,Holmes County,31.6
Florida,Indian River County,24.5
Florida,Jackson County,34.7
Florida,Jefferson County,32.2
Florida,Lafayette County,35.3
Florida,Lake County,29.3
Florida,Lee County,24.6
Florida,Leon County,26.4
Florida,Levy County,32.2
Florida,Liberty County,39.6
Florida,Madison County,34.1
Florida,Manatee County,25.3
Florida,Marion County,29.2
Florida,Martin County,21.3
Florida,Miami-Dade County,21
Florida,Monroe County,22
Florida,Nassau County,28.6
Florida,Okaloosa County,26.4
Florida,Okeechobee County,31
Florida,Orange County,24.9
Florida,Osceola County,29.1
Florida,Palm Beach County,21.5
Florida,Pasco County,31.1
Florida,Pinellas County,25.5
Florida,Polk County,32.3
Florida,Putnam County,36.1
Florida,St. Johns County,21.9
Florida,St. Lucie County,27.9
Florida,Santa Rosa County,26.1
Florida,Sarasota County,20.6
Florida,Seminole County,24.6
Florida,Sumter County,26.9
Florida,Suwannee County,33.3
Florida,Taylor County,38.9
Florida,Union County,37.1
Florida,Volusia County,26
Florida,Wakulla County,36.4
Florida,Walton County,27.5
Florida,Washington County,38.5
Georgia,Appling County,34.8
Georgia,Atkinson County,35.3
Georgia,Bacon County,32.7
Georgia,Baker County,30
Georgia,Baldwin County,36.8
Georgia,Banks County,27
Georgia,Barrow County,34.6
Georgia,Bartow County,35.2
Georgia,Ben Hill County,35.3
Georgia,Berrien County,34.7
Georgia,Bibb County,31.3
Georgia,Bleckley County,30.4
Georgia,Brantley County,33.1
Georgia,Brooks County,33.5
Georgia,Bryan County,29.3
Georgia,Bulloch County,33.5
Georgia,Burke County,32
Georgia,Butts County,28.7
Georgia,Calhoun County,34.4
Georgia,Camden County,31.5
Georgia,Candler County,30.3
Georgia,Carroll County,31.7
Georgia,Catoosa County,27.8
Georgia,Charlton County,32
Georgia,Chatham County,31.3
Georgia,Chattahoochee County,27.3
Georgia,Chattooga County,34
Georgia,Cherokee County,26.9
Georgia,Clarke County,25.3
Georgia,Clay County,29.8
Georgia,Clayton County,38
Georgia,Clinch County,29.6
Georgia,Cobb County,22.9
Georgia,Coffee County,34.8
Georgia,Colquitt County,35.2
Georgia,Columbia County,30.3
Georgia,Cook County,31.4
Georgia,Coweta County,26.8
Georgia,Crawford County,27.3
Georgia,Crisp County,31.1
Georgia,Dade County,32.3
Georgia,Dawson County,27.7
Georgia,Decatur County,30
Georgia,DeKalb County,27.3
Georgia,Dodge County,28.5
Georgia,Dooly County,34.7
Georgia,Dougherty County,34.4
Georgia,Douglas County,32.3
Georgia,Early County,31.5
Georgia,Echols County,28.3
Georgia,Effingham County,35.2
Georgia,Elbert County,31.1
Georgia,Emanuel County,36.3
Georgia,Evans County,33.5
Georgia,Fannin County,25.9
Georgia,Fayette County,31.1
Georgia,Floyd County,31
Georgia,Forsyth County,29.4
Georgia,Franklin County,29.5
Georgia,Fulton County,23.9
Georgia,Gilmer County,29.7
Georgia,Glascock County,28.6
Georgia,Glynn County,26.2
Georgia,Gordon County,29.3
Georgia,Grady County,33
Georgia,Greene County,29.7
Georgia,Gwinnett County,29.5
Georgia,Habersham County,31.7
Georgia,Hall County,25.7
Georgia,Hancock County,31.2
Georgia,Haralson County,27.3
Georgia,Harris County,28.4
Georgia,Hart County,29.9
Georgia,Heard County,30.2
Georgia,Henry County,33.1
Georgia,Houston County,31
Georgia,Irwin County,29.2
Georgia,Jackson County,27.4
Georgia,Jasper County,29.3
Georgia,Jeff Davis County,30
Georgia,Jefferson County,35.3
Georgia,Jenkins County,29.9
Georgia,Johnson County,34
Georgia,Jones County,33.5
Georgia,Lamar County,30.6
Georgia,Lanier County,33.2
Georgia,Laurens County,36.2
Georgia,Lee County,31.2
Georgia,Liberty County,34.9
Georgia,Lincoln County,29
Georgia,Long County,31.4
Georgia,Lowndes County,31.3
Georgia,Lumpkin County,30.7
Georgia,McDuffie County,33.4
Georgia,McIntosh County,30.9
Georgia,Macon County,36.4
Georgia,Madison County,31.9
Georgia,Marion County,32.9
Georgia,Meriwether County,34.6
Georgia,Miller County,30.3
Georgia,Mitchell County,33.6
Georgia,Monroe County,31.9
Georgia,Montgomery County,36.2
Georgia,Morgan County,26.5
Georgia,Murray County,32.5
Georgia,Muscogee County,28.8
Georgia,Newton County,32.9
Georgia,Oconee County,28.8
Georgia,Oglethorpe County,30.1
Georgia,Paulding County,28.6
Georgia,Peach County,34.4
Georgia,Pickens County,26.7
Georgia,Pierce County,28.5
Georgia,Pike County,26.2
Georgia,Polk County,34.5
Georgia,Pulaski County,31.7
Georgia,Putnam County,30
Georgia,Quitman County,34
Georgia,Rabun County,29.4
Georgia,Randolph County,33.7
Georgia,Richmond County,34.1
Georgia,Rockdale County,36
Georgia,Schley County,30.4
Georgia,Screven County,33
Georgia,Seminole County,30.7
Georgia,Spalding County,32.4
Georgia,Stephens County,30.1
Georgia,Stewart County,34.2
Georgia,Sumter County,32.7
Georgia,Talbot County,33.3
Georgia,Taliaferro County,31.4
Georgia,Tattnall County,33.1
Georgia,Taylor County,28.8
Georgia,Telfair County,30.9
Georgia,Terrell County,31.6
Georgia,Thomas County,34
Georgia,Tift County,34
Georgia,Toombs County,31.5
Georgia,Towns County,27.4
Georgia,Treutlen County,32.9
Georgia,Troup County,30
Georgia,Turner County,34.6
Georgia,Twiggs County,32.8
Georgia,Union County,27.2
Georgia,Upson County,32
Georgia,Walker County,32.1
Georgia,Walton County,34.4
Georgia,Ware County,35.5
Georgia,Warren County,32
Georgia,Washington County,32.2
Georgia,Wayne County,31.8
Georgia,Webster County,32.1
Georgia,Wheeler County,31.9
Georgia,White County,28.6
Georgia,Whitfield County,33.5
Georgia,Wilcox County,31.5
Georgia,Wilkes County,32.9
Georgia,Wilkinson County,34.5
Georgia,Worth County,36.7
Hawaii,Hawaii County,22.7
Hawaii,Honolulu County,22.3
Hawaii,Kalawao County,21.5
Hawaii,Kauai County,20.6
Hawaii,Maui County,22.4
Idaho,Ada County,25.4
Idaho,Adams County,27.6
Idaho,Bannock County,28.1
Idaho,Bear Lake County,28.7
Idaho,Benewah County,30.1
Idaho,Bingham County,33.3
Idaho,Blaine County,19.2
Idaho,Boise County,22.4
Idaho,Bonner County,24.7
Idaho,Bonneville County,29.4
Idaho,Boundary County,27.3
Idaho,Butte County,28.5
Idaho,Camas County,25.7
Idaho,Canyon County,33.4
Idaho,Caribou County,27.5
Idaho,Cassia County,30.5
Idaho,Clark County,31.4
Idaho,Clearwater County,30.6
Idaho,Custer County,26.3
Idaho,Elmore County,29.8
Idaho,Franklin County,30.7
Idaho,Fremont County,28.9
Idaho,Gem County,28.5
Idaho,Gooding County,30
Idaho,Idaho County,25.7
Idaho,Jefferson County,32.7
Idaho,Jerome County,33.3
Idaho,Kootenai County,25
Idaho,Latah County,24.3
Idaho,Lemhi County,26.8
Idaho,Lewis County,29.7
Idaho,Lincoln County,32.3
Idaho,Madison County,24.5
Idaho,Minidoka County,34.2
Idaho,Nez Perce County,30.9
Idaho,Oneida County,31.3
Idaho,Owyhee County,30.4
Idaho,Payette County,33.3
Idaho,Power County,32.1
Idaho,Shoshone County,31.1
Idaho,Teton County,24.1
Idaho,Twin Falls County,27.6
Idaho,Valley County,24.1
Idaho,Washington County,30.3
Illinois,Adams County,37
Illinois,Alexander County,28.4
Illinois,Bond County,29.6
Illinois,Boone County,33.7
Illinois,Brown County,27.6
Illinois,Bureau County,29.1
Illinois,Calhoun County,29.1
Illinois,Carroll County,28.6
Illinois,Cass County,28
Illinois,Champaign County,25.1
Illinois,Christian County,31.7
Illinois,Clark County,32.7
Illinois,Clay County,31
Illinois,Clinton County,29.5
Illinois,Coles County,26.3
Illinois,Cook County,25.3
Illinois,Crawford County,31.3
Illinois,Cumberland County,27.8
Illinois,DeKalb County,28.3
Illinois,De Witt County,30.5
Illinois,Douglas County,30.5
Illinois,DuPage County,23
Illinois,Edgar County,30.3
Illinois,Edwards County,31.3
Illinois,Effingham County,31.8
Illinois,Fayette County,33
Illinois,Ford County,28.2
Illinois,Franklin County,30.2
Illinois,Fulton County,30.7
Illinois,Gallatin County,28.4
Illinois,Greene County,28.7
Illinois,Grundy County,30.4
Illinois,Hamilton County,28.2
Illinois,Hancock County,28.6
Illinois,Hardin County,30.6
Illinois,Henderson County,30.4
Illinois,Henry County,30.5
Illinois,Iroquois County,33.9
Illinois,Jackson County,31.5
Illinois,Jasper County,30.2
Illinois,Jefferson County,30.2
Illinois,Jersey County,33
Illinois,Jo Daviess County,29.5
Illinois,Johnson County,29.4
Illinois,Kane County,25.3
Illinois,Kankakee County,30.1
Illinois,Kendall County,33.7
Illinois,Knox County,26.2
Illinois,Lake County,28.4
Illinois,LaSalle County,27.1
Illinois,Lawrence County,28.9
Illinois,Lee County,32.6
Illinois,Livingston County,29.2
Illinois,Logan County,29.2
Illinois,McDonough County,26.8
Illinois,McHenry County,27.7
Illinois,McLean County,29.3
Illinois,Macon County,29.7
Illinois,Macoupin County,31
Illinois,Madison County,32.3
Illinois,Marion County,33.5
Illinois,Marshall County,29.1
Illinois,Mason County,31.7
Illinois,Massac County,30.7
Illinois,Menard County,28.3
Illinois,Mercer County,31.2
Illinois,Monroe County,33.2
Illinois,Montgomery County,31.3
Illinois,Morgan County,28.8
Illinois,Moultrie County,28.6
Illinois,Ogle County,31.2
Illinois,Peoria County,28.8
Illinois,Perry County,29.1
Illinois,Piatt County,29
Illinois,Pike County,32.6
Illinois,Pope County,29.5
Illinois,Pulaski County,27.3
Illinois,Putnam County,29.9
Illinois,Randolph County,27.7
Illinois,Richland County,28.8
Illinois,Rock Island County,31.7
Illinois,St. Clair County,33.2
Illinois,Saline County,30.1
Illinois,Sangamon County,28.5
Illinois,Schuyler County,31.7
Illinois,Scott County,30.4
Illinois,Shelby County,30.6
Illinois,Stark County,30.2
Illinois,Stephenson County,32.9
Illinois,Tazewell County,30.6
Illinois,Union County,28.2
Illinois,Vermilion County,35.4
Illinois,Wabash County,32.2
Illinois,Warren County,30.5
Illinois,Washington County,28.6
Illinois,Wayne County,29.2
Illinois,White County,28.7
Illinois,Whiteside County,28.7
Illinois,Will County,28
Illinois,Williamson County,31.6
Illinois,Winnebago County,33.9
Illinois,Woodford County,30.8
Indiana,Adams County,32.8
Indiana,Allen County,30.1
Indiana,Bartholomew County,29.5
Indiana,Benton County,32.6
Indiana,Blackford County,36
Indiana,Boone County,27.8
Indiana,Brown County,30.6
Indiana,Carroll County,26.9
Indiana,Cass County,33.7
Indiana,Clark County,33.3
Indiana,Clay County,33.1
Indiana,Clinton County,30.9
Indiana,Crawford County,33
Indiana,Daviess County,37.6
Indiana,Dearborn County,32.5
Indiana,Decatur County,32.7
Indiana,DeKalb County,32.8
Indiana,Delaware County,31.5
Indiana,Dubois County,29.5
Indiana,Elkhart County,32.8
Indiana,Fayette County,33
Indiana,Floyd County,30.1
Indiana,Fountain County,29.8
Indiana,Franklin County,26.2
Indiana,Fulton County,37.8
Indiana,Gibson County,32.1
Indiana,Grant County,37.3
Indiana,Greene County,33.1
Indiana,Hamilton County,25.9
Indiana,Hancock County,34.8
Indiana,Harrison County,36
Indiana,Hendricks County,31.8
Indiana,Henry County,36.7
Indiana,Howard County,31.4
Indiana,Huntington County,32.6
Indiana,Jackson County,36.9
Indiana,Jasper County,29.6
Indiana,Jay County,34
Indiana,Jefferson County,35
Indiana,Jennings County,33
Indiana,Johnson County,30.2
Indiana,Knox County,32.3
Indiana,Kosciusko County,33.2
Indiana,LaGrange County,34.2
Indiana,Lake County,33.9
Indiana,LaPorte County,35
Indiana,Lawrence County,38.2
Indiana,Madison County,33.4
Indiana,Marion County,32.4
Indiana,Marshall County,30.8
Indiana,Martin County,35.8
Indiana,Miami County,35.7
Indiana,Monroe County,22.1
Indiana,Montgomery County,32.7
Indiana,Morgan County,33.2
Indiana,Newton County,35.3
Indiana,Noble County,31.8
Indiana,Ohio County,30.4
Indiana,Orange County,35.4
Indiana,Owen County,34
Indiana,Parke County,33.6
Indiana,Perry County,32.8
Indiana,Pike County,36.4
Indiana,Porter County,31.9
Indiana,Posey County,29.1
Indiana,Pulaski County,31.5
Indiana,Putnam County,31.5
Indiana,Randolph County,35.6
Indiana,Ripley County,32.7
Indiana,Rush County,32.6
Indiana,St. Joseph County,30
Indiana,Scott County,29.5
Indiana,Shelby County,33.1
Indiana,Spencer County,30.5
Indiana,Starke County,36.1
Indiana,Steuben County,33.7
Indiana,Sullivan County,32.9
Indiana,Switzerland County,32
Indiana,Tippecanoe County,26.4
Indiana,Tipton County,31.1
Indiana,Union County,30
Indiana,Vanderburgh County,33.3
Indiana,Vermillion County,33.1
Indiana,Vigo County,32.8
Indiana,Wabash County,31.6
Indiana,Warren County,32.1
Indiana,Warrick County,29.4
Indiana,Washington County,30.6
Indiana,Wayne County,29.6
Indiana,Wells County,28.4
Indiana,White County,34.7
Indiana,Whitley County,32
Iowa,Adair County,32.4
Iowa,Adams County,30.8
Iowa,Allamakee County,33.6
Iowa,Appanoose County,35.4
Iowa,Audubon County,31.2
Iowa,Benton County,34.4
Iowa,Black Hawk County,29.9
Iowa,Boone County,32.4
