ID,State,County,obesity_percent,poverty_percent,,
1,Alabama,Autauga County,34.1,12.9,,
2,Alabama,Baldwin County,27.4,13.4,,
3,Alabama,Barbour County,44.4,26.7,,
4,Alabama,Bibb County,40.3,16.8,,
5,Alabama,Blount County,34.6,16.7,,
6,Alabama,Bullock County,43,24.6,,
7,Alabama,Butler County,36.3,25.4,,
8,Alabama,Calhoun County,32.2,20.5,,
9,Alabama,Chambers County,39.7,21.6,,
10,Alabama,Cherokee County,33.6,19.2,,
11,Alabama,Chilton County,35.9,19.1,,
12,Alabama,Choctaw County,40.8,23.4,,
13,Alabama,Clarke County,38.2,24.7,,
14,Alabama,Clay County,37.3,16.7,,
15,Alabama,Cleburne County,30,17,,
16,Alabama,Coffee County,33.7,17.1,,
17,Alabama,Colbert County,37.5,17.4,,
18,Alabama,Conecuh County,36.4,33.8,,
19,Alabama,Coosa County,39.7,19.3,,
20,Alabama,Covington County,34,20.2,,
21,Alabama,Crenshaw County,39.7,16.7,,
22,Alabama,Cullman County,33.4,18.5,,
23,Alabama,Dale County,36.5,19.1,,
24,Alabama,Dallas County,40.8,35,,
25,Alabama,DeKalb County,30.4,18.7,,
26,Alabama,Elmore County,35.4,13.6,,
27,Alabama,Escambia County,37.7,24.2,,
28,Alabama,Etowah County,35.1,19.7,,
29,Alabama,Fayette County,33.7,18.3,,
30,Alabama,Franklin County,33.2,22.5,,
31,Alabama,Geneva County,34.1,23.2,,
32,Alabama,Greene County,46.3,40.2,,
33,Alabama,Hale County,40.4,26.8,,
34,Alabama,Henry County,35.8,15.6,,
35,Alabama,Houston County,32.8,18.3,,
36,Alabama,Jackson County,32,18,,
37,Alabama,Jefferson County,33.2,18.8,,
38,Alabama,Lamar County,33.6,24.1,,
39,Alabama,Lauderdale County,32.9,17.9,,
40,Alabama,Lawrence County,35.5,18.7,,
41,Alabama,Lee County,29,23.8,,
42,Alabama,Limestone County,32.9,14.3,,
43,Alabama,Lowndes County,45.1,28.5,,
44,Alabama,Macon County,44.7,25.9,,
45,Alabama,Madison County,32.3,13.7,,
46,Alabama,Marengo County,40.3,26.1,,
47,Alabama,Marion County,35.5,20.1,,
48,Alabama,Marshall County,33.2,20.2,,
49,Alabama,Mobile County,37.1,19.3,,
50,Alabama,Monroe County,35.3,31.4,,
51,Alabama,Montgomery County,34.8,22.6,,
52,Alabama,Morgan County,31.6,16.1,,
53,Alabama,Perry County,43,36.4,,
54,Alabama,Pickens County,36.4,25,,
55,Alabama,Pike County,38.4,26.1,,
56,Alabama,Randolph County,30.9,20.4,,
57,Alabama,Russell County,36.4,21,,
58,Alabama,St. Clair County,33,16,,
59,Alabama,Shelby County,30.1,8.3,,
60,Alabama,Sumter County,40.3,42.7,,
61,Alabama,Talladega County,39,23,,
62,Alabama,Tallapoosa County,36.9,22.5,,
63,Alabama,Tuscaloosa County,34.3,19.1,,
64,Alabama,Walker County,33.2,22.5,,
65,Alabama,Washington County,40.2,19.1,,
66,Alabama,Wilcox County,44.9,37.7,,
67,Alabama,Winston County,30.2,21.9,36.12835821,21.76268657
68,Alaska,Aleutians East Borough,33.4,16.8,,
69,Alaska,Aleutians West,39.4,9.1,,
70,Alaska,Anchorage Municipality,27,8.2,,
71,Alaska,Bethel Census Area,30.3,25.2,,
72,Alaska,Bristol Bay Borough,39.7,7.2,,
73,Alaska,Denali Borough,27,12.7,,
74,Alaska,Dillingham Census Area,38,18.1,,
75,Alaska,Fairbanks North Star,28.1,8.1,,
76,Alaska,Haines Borough,25.5,5.3,,
77,Alaska,Hoonah-Angoon 2009 Census,31.8,11.9,,
78,Alaska,Juneau City and Borough,28.6,6.6,,
79,Alaska,Kenai Peninsula Borough,28.4,10,,
80,Alaska,Ketchikan Gateway Borough,30.8,12.1,,
81,Alaska,Kodiak Island Borough,30.2,11.3,,
82,Alaska,Lake and Peninsula Borough,31.9,33.3,,
83,Alaska,Matanuska-Susitna Borough,30.2,16.8,,
84,Alaska,Nome Census Area,31.7,10,,
85,Alaska,North Slope Borough,36.5,27,,
86,Alaska,Northwest Arctic Borough,32.4,10.2,,
87,Alaska,Petersburg 2009 Census,30.5,23.8,,
88,Alaska,Prince of Wales-Hyder 2009 Census,35.2,10.2,,
89,Alaska,Sitka City and Borough,28.7,14.6,,
90,Alaska,Skagway Municipality 2009 Census,28.1,9,,
91,Alaska,Southeast Fairbanks Census,33.1,4.4,,
92,Alaska,Valdez-Cordova Census Area,30.4,14.5,,
93,Alaska,Wade Hampton Census Area,32.6,10.9,,
94,Alaska,Wrangell City and Borough 2009 Census,30.6,11.8,,
95,Alaska,Yakutat City and Borough,31.3,5.4,,
96,Alaska,Yukon-Koyukuk Census Area,28.3,22.4,31.36896552,13.34137931
97,Arizona,Apache County,35.2,36.6,,
98,Arizona,Cochise County,26,17.9,,
99,Arizona,Coconino County,23.2,22.7,,
100,Arizona,Gila County,27.5,22.7,,
101,Arizona,Graham County,32.5,22.6,,
102,Arizona,Greenlee County,34.7,13.7,,
103,Arizona,La Paz County,32,19.1,,
104,Arizona,Maricopa County,25.4,17,,
105,Arizona,Mohave County,29.6,19.8,,
106,Arizona,Navajo County,30.9,30.6,,
107,Arizona,Pima County,24.2,19.3,,
108,Arizona,Pinal County,31.6,17.3,,
109,Arizona,Santa Cruz County,23,23.5,,
110,Arizona,Yavapai County,25.3,16,,
111,Arizona,Yuma County,30.5,20.7,28.77333333,21.3
112,Arkansas,Arkansas County,33.8,20.1,,
113,Arkansas,Ashley County,42.1,20.7,,
114,Arkansas,Baxter County,32.3,15.9,,
115,Arkansas,Benton County,30.1,12.2,,
116,Arkansas,Boone County,33.9,17.7,,
117,Arkansas,Bradley County,39,29,,
118,Arkansas,Calhoun County,34.2,17.8,,
119,Arkansas,Carroll County,35.8,18.3,,
120,Arkansas,Chicot County,43.1,31.7,,
121,Arkansas,Clark County,34.3,23.7,,
122,Arkansas,Clay County,33.7,21.8,,
123,Arkansas,Cleburne County,31.8,14.5,,
124,Arkansas,Cleveland County,35.7,20.8,,
125,Arkansas,Columbia County,36.4,25.6,,
126,Arkansas,Conway County,39.7,22.6,,
127,Arkansas,Craighead County,36.4,20.2,,
128,Arkansas,Crawford County,35.1,18.5,,
129,Arkansas,Crittenden County,38.8,24.1,,
130,Arkansas,Cross County,37.9,20.1,,
131,Arkansas,Dallas County,36.2,15.5,,
132,Arkansas,Desha County,39.6,33,,
133,Arkansas,Drew County,34.3,28.6,,
134,Arkansas,Faulkner County,33.2,15.5,,
135,Arkansas,Franklin County,37.1,22,,
136,Arkansas,Fulton County,32.9,19.9,,
137,Arkansas,Garland County,32.3,20.9,,
138,Arkansas,Grant County,38.3,12,,
139,Arkansas,Greene County,31.2,17.8,,
140,Arkansas,Hempstead County,40.3,27,,
141,Arkansas,Hot Spring County,34.7,19.1,,
142,Arkansas,Howard County,35.7,21.8,,
143,Arkansas,Independence County,37.2,21.8,,
144,Arkansas,Izard County,33.9,21,,
145,Arkansas,Jackson County,37.2,26.8,,
146,Arkansas,Jefferson County,40.7,25.5,,
147,Arkansas,Johnson County,36.4,22.1,,
148,Arkansas,Lafayette County,36.3,24.4,,
149,Arkansas,Lawrence County,31.8,23.9,,
150,Arkansas,Lee County,35.7,27.3,,
151,Arkansas,Lincoln County,37.5,23,,
152,Arkansas,Little River County,32.7,19.3,,
153,Arkansas,Logan County,37.5,19.3,,
154,Arkansas,Lonoke County,35.8,12.4,,
155,Arkansas,Madison County,34,20.5,,
156,Arkansas,Marion County,31.7,18.8,,
157,Arkansas,Miller County,35.9,20.3,,
158,Arkansas,Mississippi County,39.8,26.8,,
159,Arkansas,Monroe County,37.5,32.8,,
160,Arkansas,Montgomery County,33.8,17.9,,
161,Arkansas,Nevada County,36,28.1,,
162,Arkansas,Newton County,34.2,20.5,,
163,Arkansas,Ouachita County,34.8,24.1,,
164,Arkansas,Perry County,37.5,16,,
165,Arkansas,Phillips County,45.5,34.1,,
166,Arkansas,Pike County,37.8,20.2,,
167,Arkansas,Poinsett County,38.4,22.8,,
168,Arkansas,Polk County,36.7,24.1,,
169,Arkansas,Pope County,32.1,20,,
170,Arkansas,Prairie County,36.3,21.4,,
171,Arkansas,Pulaski County,31.7,17.6,,
172,Arkansas,Randolph County,35.3,21.1,,
173,Arkansas,St. Francis County,42.5,24.8,,
174,Arkansas,Saline County,32.5,9.1,,
175,Arkansas,Scott County,32.5,20.1,,
176,Arkansas,Searcy County,35,23.6,,
177,Arkansas,Sebastian County,36.9,23.2,,
178,Arkansas,Sevier County,36.7,22.1,,
179,Arkansas,Sharp County,37.3,23.6,,
180,Arkansas,Stone County,32.6,24.6,,
181,Arkansas,Union County,39.4,20.4,,
182,Arkansas,Van Buren County,35.6,21.4,,
183,Arkansas,Washington County,30.6,20.1,,
184,Arkansas,White County,36.3,19,,
185,Arkansas,Woodruff County,35.8,23.5,,
186,Arkansas,Yell County,37.1,18.6,,21.552
187,California,Alameda County,20,12.5,,
188,California,Alpine County,23.4,17.5,,
189,California,Amador County,25.5,12.8,,
190,California,Butte County,25.9,21.9,,
191,California,Calaveras County,23.5,12.6,,
192,California,Colusa County,25.4,15,,
193,California,Contra Costa County,25,10.9,,
194,California,Del Norte County,25.5,21.8,,
195,California,El Dorado County,20.6,10.4,,
196,California,Fresno County,26.6,26.8,,
197,California,Glenn County,26.7,20.8,,
198,California,Humboldt County,25.5,21.4,,
199,California,Imperial County,26.3,24,,
200,California,Inyo County,23.3,11.4,,
201,California,Kern County,30.3,23.5,,
202,California,Kings County,26.4,22.6,,
203,California,Lake County,26.2,24.7,,
204,California,Lassen County,23.9,16.4,,
205,California,Los Angeles County,21.4,18.2,,
206,California,Madera County,26.5,23.5,,
207,California,Marin County,18.9,8.3,,
208,California,Mariposa County,24.4,15.1,,
209,California,Mendocino County,22.4,20.4,,
210,California,Merced County,29.5,26.1,,
211,California,Modoc County,23.2,18.8,,
212,California,Mono County,22.8,4.9,,
213,California,Monterey County,22.3,17,,
214,California,Napa County,23.7,10.3,,
215,California,Nevada County,21.1,12.7,,
216,California,Orange County,19.7,12.8,,
217,California,Placer County,21.7,8.9,,
218,California,Plumas County,23,14.5,,
219,California,Riverside County,26,16.8,,
220,California,Sacramento County,27.4,18.2,,
221,California,San Benito County,23.3,10.8,,
222,California,San Bernardino County,27.9,19.5,,
223,California,San Diego County,19.1,14.5,,
224,California,San Francisco County,16.1,13.2,,
225,California,San Joaquin County,28.3,18.6,,
226,California,San Luis Obispo County,24.5,14.8,,
227,California,San Mateo County,21.1,8,,
228,California,Santa Barbara County,18.2,16.3,,
229,California,Santa Clara County,19.5,9.5,,
230,California,Santa Cruz County,20.2,15.1,,
231,California,Shasta County,26.5,18,,
232,California,Sierra County,22.5,14.6,,
233,California,Siskiyou County,23.2,23.1,,
234,California,Solano County,30.1,13.4,,
235,California,Sonoma County,20.9,11.7,,
236,California,Stanislaus County,32.6,20.3,,
237,California,Sutter County,28.7,17.8,,
238,California,Tehama County,27.2,19.8,,
239,California,Trinity County,25.1,19.5,,
240,California,Tulare County,32.6,28.1,,
241,California,Tuolumne County,20.2,13.9,,
242,California,Ventura County,20.3,11.1,,
243,California,Yolo County,22.7,19.9,,
244,California,Yuba County,24.8,21.9,,16.67068966
245,Colorado,Adams County,26.3,13.8,,
246,Colorado,Alamosa County,23,28.9,,
247,Colorado,Arapahoe County,21.4,11.2,,
248,Colorado,Archuleta County,16.5,11.7,,
249,Colorado,Baca County,19.4,20.5,,
250,Colorado,Bent County,26.5,25.6,,
251,Colorado,Boulder County,13.4,14.1,,
252,Colorado,Broomfield County,17.6,6.5,,
253,Colorado,Chaffee County,20.5,8.7,,
254,Colorado,Cheyenne County,23.7,8.6,,
255,Colorado,Clear Creek County,18.1,8.3,,
256,Colorado,Conejos County,24.5,18.3,,
257,Colorado,Costilla County,21.9,23.7,,
258,Colorado,Crowley County,21.6,33.4,,
259,Colorado,Custer County,20.5,17.4,,
260,Colorado,Delta County,20.4,16.3,,
261,Colorado,Denver County,16.4,17.3,,
262,Colorado,Dolores County,19.8,21.5,,
263,Colorado,Douglas County,17,4,,
264,Colorado,Eagle County,11.8,9.2,,
265,Colorado,Elbert County,19.6,7,,
266,Colorado,El Paso County,22.3,11.8,,
267,Colorado,Fremont County,22.8,17.4,,
268,Colorado,Garfield County,20,12.1,,
269,Colorado,Gilpin County,19.7,7.4,,
270,Colorado,Grand County,17.4,10.8,,
271,Colorado,Gunnison County,14.8,16.9,,
272,Colorado,Hinsdale County,20.5,8,,
273,Colorado,Huerfano County,20.1,18.5,,
274,Colorado,Jackson County,21.4,11.7,,
275,Colorado,Jefferson County,18.3,8.5,,
276,Colorado,Kiowa County,19.5,13.2,,
277,Colorado,Kit Carson County,27.6,16.4,,
278,Colorado,Lake County,17.5,11.5,,
279,Colorado,La Plata County,16.3,10.6,,
280,Colorado,Larimer County,18.7,13.7,,
281,Colorado,Las Animas County,21,14.9,,
282,Colorado,Lincoln County,23.8,16.6,,
283,Colorado,Logan County,25.4,16.9,,
284,Colorado,Mesa County,23.5,15.6,,
285,Colorado,Mineral County,18.1,7.6,,
286,Colorado,Moffat County,25.8,11.4,,
287,Colorado,Montezuma County,21.7,17.9,,
288,Colorado,Montrose County,19.7,19,,
289,Colorado,Morgan County,26.9,11.6,,
290,Colorado,Otero County,26.9,24.3,,
291,Colorado,Ouray County,18.6,7.8,,
292,Colorado,Park County,20.5,7.3,,
293,Colorado,Phillips County,22.8,15.3,,
294,Colorado,Pitkin County,14.9,9.9,,
295,Colorado,Prowers County,26.1,19,,
296,Colorado,Pueblo County,25.9,19.8,,
297,Colorado,Rio Blanco County,22.6,17.4,,
298,Colorado,Rio Grande County,23.2,19.2,,
299,Colorado,Routt County,14.3,10.2,,
300,Colorado,Saguache County,19.7,23.4,,
301,Colorado,San Juan County,19.3,16.5,,
302,Colorado,San Miguel County,16.7,11.2,,
303,Colorado,Sedgwick County,22.1,14.4,,
304,Colorado,Summit County,13.1,13.7,,
305,Colorado,Teller County,20.3,7.5,,
306,Colorado,Washington County,23.2,10.4,,
307,Colorado,Weld County,26,12.9,,
308,Colorado,Yuma County,24.8,14.5,,14.5015625
309,Connecticut,Fairfield County,21.4,9,,
310,Connecticut,Hartford County,26.8,11.9,,
311,Connecticut,Litchfield County,23.9,7,,
312,Connecticut,Middlesex County,24.1,6.7,,
313,Connecticut,New Haven County,26.5,13,,
314,Connecticut,New London County,27.6,9.9,,
315,Connecticut,Tolland County,24.8,7,,
316,Connecticut,Windham County,29.6,10.7,,9.875
317,Delaware,Kent County,32.8,13.5,,
318,Delaware,New Castle County,27.7,11.4,,
319,Delaware,Sussex County,31,12.6,,11.86666667
320,District of Columbia,District of Columbia,22.4,18,,18
321,Florida,Alachua County,25.6,24.3,,
322,Florida,Baker County,35.8,18.1,,
323,Florida,Bay County,29.9,15.2,,
324,Florida,Bradford County,35.9,20.6,,
325,Florida,Brevard County,25.6,14,,
326,Florida,Broward County,24.4,14.5,,
327,Florida,Calhoun County,39.4,19.3,,
328,Florida,Charlotte County,25.7,12.2,,
329,Florida,Citrus County,26.3,17.4,,
330,Florida,Clay County,29.7,10.5,,
331,Florida,Collier County,19.5,14.1,,
332,Florida,Columbia County,36.3,19.9,,
333,Florida,DeSoto County,36,30.6,,
334,Florida,Dixie County,30.6,21.1,,
335,Florida,Duval County,30.6,17.3,,
336,Florida,Escambia County,28.9,15.8,,
337,Florida,Flagler County,24.2,14.8,,
338,Florida,Franklin County,32.2,20.3,,
339,Florida,Gadsden County,36.5,27.1,,
340,Florida,Gilchrist County,31.5,22.8,,
341,Florida,Glades County,33.1,20.2,,
342,Florida,Gulf County,30.9,14.3,,
343,Florida,Hamilton County,33.2,29.3,,
344,Florida,Hardee County,33.9,27.4,,
345,Florida,Hendry County,35.2,26.4,,
346,Florida,Hernando County,32.1,15.9,,
347,Florida,Highlands County,31,19.4,,
348,Florida,Hillsborough County,28.3,17,,
349,Florida,Holmes County,31.6,27.8,,
350,Florida,Indian River County,24.5,14.4,,
351,Florida,Jackson County,34.7,22.1,,
352,Florida,Jefferson County,32.2,15.9,,
353,Florida,Lafayette County,35.3,20.3,,
354,Florida,Lake County,29.3,13.9,,
355,Florida,Lee County,24.6,16.1,,
356,Florida,Leon County,26.4,22.3,,
357,Florida,Levy County,32.2,22,,
358,Florida,Liberty County,39.6,18.4,,
359,Florida,Madison County,34.1,25.7,,
360,Florida,Manatee County,25.3,15.2,,
361,Florida,Marion County,29.2,18.4,,
362,Florida,Martin County,21.3,12.1,,
363,Florida,Miami-Dade County,21,20.4,,
364,Florida,Monroe County,22,13.4,,
365,Florida,Nassau County,28.6,12.9,,
366,Florida,Okaloosa County,26.4,13.2,,
367,Florida,Okeechobee County,31,27.7,,
368,Florida,Orange County,24.9,17.8,,
369,Florida,Osceola County,29.1,19.5,,
370,Florida,Palm Beach County,21.5,14.5,,
371,Florida,Pasco County,31.1,14,,
372,Florida,Pinellas County,25.5,14.4,,
373,Florida,Polk County,32.3,18.3,,
374,Florida,Putnam County,36.1,28.7,,
375,Florida,St. Johns County,21.9,9.5,,
376,Florida,St. Lucie County,27.9,18.3,,
377,Florida,Santa Rosa County,26.1,12.3,,
378,Florida,Sarasota County,20.6,11,,
379,Florida,Seminole County,24.6,12.1,,
380,Florida,Sumter County,26.9,10.9,,
381,Florida,Suwannee County,33.3,23.9,,
382,Florida,Taylor County,38.9,14.7,,
383,Florida,Union County,37.1,20,,
384,Florida,Volusia County,26,17.4,,
385,Florida,Wakulla County,36.4,14.9,,
386,Florida,Walton County,27.5,17.1,,
387,Florida,Washington County,38.5,21.5,,18.24705882
388,Georgia,Appling County,34.8,20.9,,
389,Georgia,Atkinson County,35.3,28.7,,
390,Georgia,Bacon County,32.7,17.9,,
391,Georgia,Baker County,30,22.9,,
392,Georgia,Baldwin County,36.8,31.4,,
393,Georgia,Banks County,27,16.6,,
394,Georgia,Barrow County,34.6,15.2,,
395,Georgia,Bartow County,35.2,15.8,,
396,Georgia,Ben Hill County,35.3,35.3,,
397,Georgia,Berrien County,34.7,26.2,,
398,Georgia,Bibb County,31.3,27.4,,
399,Georgia,Bleckley County,30.4,23.5,,
400,Georgia,Brantley County,33.1,21,,
401,Georgia,Brooks County,33.5,27.6,,
402,Georgia,Bryan County,29.3,13.6,,
403,Georgia,Bulloch County,33.5,32.9,,
404,Georgia,Burke County,32,31.4,,
405,Georgia,Butts County,28.7,20.8,,
406,Georgia,Calhoun County,34.4,41.6,,
407,Georgia,Camden County,31.5,12.8,,
408,Georgia,Candler County,30.3,31.8,,
409,Georgia,Carroll County,31.7,20.7,,
410,Georgia,Catoosa County,27.8,12.5,,
411,Georgia,Charlton County,32,17.2,,
412,Georgia,Chatham County,31.3,19.1,,
413,Georgia,Chattahoochee County,27.3,11.5,,
414,Georgia,Chattooga County,34,23.7,,
415,Georgia,Cherokee County,26.9,10.8,,
416,Georgia,Clarke County,25.3,36.6,,
417,Georgia,Clay County,29.8,42.2,,
418,Georgia,Clayton County,38,25.1,,
419,Georgia,Clinch County,29.6,35,,
420,Georgia,Cobb County,22.9,12.4,,
421,Georgia,Coffee County,34.8,25.5,,
422,Georgia,Colquitt County,35.2,26.8,,
423,Georgia,Columbia County,30.3,9.2,,
424,Georgia,Cook County,31.4,25.1,,
425,Georgia,Coweta County,26.8,13.2,,
426,Georgia,Crawford County,27.3,17.2,,
427,Georgia,Crisp County,31.1,32.8,,
428,Georgia,Dade County,32.3,15.2,,
429,Georgia,Dawson County,27.7,14.2,,
430,Georgia,Decatur County,30,28.4,,
431,Georgia,DeKalb County,27.3,19.3,,
432,Georgia,Dodge County,28.5,22.5,,
433,Georgia,Dooly County,34.7,29.2,,
434,Georgia,Dougherty County,34.4,30.7,,
435,Georgia,Douglas County,32.3,16.4,,
436,Georgia,Early County,31.5,28,,
437,Georgia,Echols County,28.3,29,,
438,Georgia,Effingham County,35.2,10.6,,
439,Georgia,Elbert County,31.1,19,,
440,Georgia,Emanuel County,36.3,30.6,,
441,Georgia,Evans County,33.5,27.7,,
442,Georgia,Fannin County,25.9,23.1,,
443,Georgia,Fayette County,31.1,8.5,,
444,Georgia,Floyd County,31,21.3,,
445,Georgia,Forsyth County,29.4,6.9,,
446,Georgia,Franklin County,29.5,23.9,,
447,Georgia,Fulton County,23.9,17.6,,
448,Georgia,Gilmer County,29.7,23.5,,
