ID,State,County,obesity_percent,poverty_percent,,
449,Georgia,Glascock County,28.6,16.2,,
450,Georgia,Glynn County,26.2,18.7,,
451,Georgia,Gordon County,29.3,20.4,,
452,Georgia,Grady County,33,30.7,,
453,Georgia,Greene County,29.7,24.9,,
454,Georgia,Gwinnett County,29.5,13.8,,
455,Georgia,Habersham County,31.7,17.8,,
456,Georgia,Hall County,25.7,18.4,,
457,Georgia,Hancock County,31.2,30.3,,
458,Georgia,Haralson County,27.3,20.3,,
459,Georgia,Harris County,28.4,9.3,,
460,Georgia,Hart County,29.9,21.9,,
461,Georgia,Heard County,30.2,20.5,,
462,Georgia,Henry County,33.1,12.9,,
463,Georgia,Houston County,31,17.2,,
464,Georgia,Irwin County,29.2,26,,
465,Georgia,Jackson County,27.4,13.7,,
466,Georgia,Jasper County,29.3,20.7,,
467,Georgia,Jeff Davis County,30,22.3,,
468,Georgia,Jefferson County,35.3,30.8,,
469,Georgia,Jenkins County,29.9,33.8,,
470,Georgia,Johnson County,34,23.1,,
471,Georgia,Jones County,33.5,16.8,,
472,Georgia,Lamar County,30.6,22.1,,
473,Georgia,Lanier County,33.2,26.6,,
474,Georgia,Laurens County,36.2,27.5,,
475,Georgia,Lee County,31.2,12.3,,
476,Georgia,Liberty County,34.9,17.7,,
477,Georgia,Lincoln County,29,25,,
478,Georgia,Long County,31.4,17.9,,
479,Georgia,Lowndes County,31.3,26.5,,
480,Georgia,Lumpkin County,30.7,18.8,,
481,Georgia,McDuffie County,33.4,25.4,,
482,Georgia,McIntosh County,30.9,21.3,,
483,Georgia,Macon County,36.4,29.6,,
484,Georgia,Madison County,31.9,17.1,,
485,Georgia,Marion County,32.9,21.3,,
486,Georgia,Meriwether County,34.6,22.7,,
487,Georgia,Miller County,30.3,27.9,,
488,Georgia,Mitchell County,33.6,28.7,,
489,Georgia,Monroe County,31.9,13.6,,
490,Georgia,Montgomery County,36.2,25.3,,
491,Georgia,Morgan County,26.5,14.3,,
492,Georgia,Murray County,32.5,20,,
493,Georgia,Muscogee County,28.8,20.5,,
494,Georgia,Newton County,32.9,17.1,,
495,Georgia,Oconee County,28.8,7.3,,
496,Georgia,Oglethorpe County,30.1,15.9,,
497,Georgia,Paulding County,28.6,12.6,,
498,Georgia,Peach County,34.4,21.9,,
499,Georgia,Pickens County,26.7,11.6,,
500,Georgia,Pierce County,28.5,23.7,,
501,Georgia,Pike County,26.2,12.2,,
502,Georgia,Polk County,34.5,21.5,,
503,Georgia,Pulaski County,31.7,19.2,,
504,Georgia,Putnam County,30,16.4,,
505,Georgia,Quitman County,34,24,,
506,Georgia,Rabun County,29.4,21.6,,
507,Georgia,Randolph County,33.7,30.2,,
508,Georgia,Richmond County,34.1,25.2,,
509,Georgia,Rockdale County,36,16.5,,
510,Georgia,Schley County,30.4,23.4,,
511,Georgia,Screven County,33,25.2,,
512,Georgia,Seminole County,30.7,18.4,,
513,Georgia,Spalding County,32.4,22.7,,
514,Georgia,Stephens County,30.1,18.9,,
515,Georgia,Stewart County,34.2,38.4,,
516,Georgia,Sumter County,32.7,33.2,,
517,Georgia,Talbot County,33.3,20,,
518,Georgia,Taliaferro County,31.4,30,,
519,Georgia,Tattnall County,33.1,29.2,,
520,Georgia,Taylor County,28.8,28.7,,
521,Georgia,Telfair County,30.9,28.5,,
522,Georgia,Terrell County,31.6,36.2,,
523,Georgia,Thomas County,34,23.6,,
524,Georgia,Tift County,34,29.2,,
525,Georgia,Toombs County,31.5,24.8,,
526,Georgia,Towns County,27.4,18.6,,
527,Georgia,Treutlen County,32.9,19.6,,
528,Georgia,Troup County,30,21.4,,
529,Georgia,Turner County,34.6,25.4,,
530,Georgia,Twiggs County,32.8,27.7,,
531,Georgia,Union County,27.2,13.5,,
532,Georgia,Upson County,32,23.7,,
533,Georgia,Walker County,32.1,17.8,,
534,Georgia,Walton County,34.4,13.9,,
535,Georgia,Ware County,35.5,29.2,,
536,Georgia,Warren County,32,27.1,,
537,Georgia,Washington County,32.2,25.9,,
538,Georgia,Wayne County,31.8,20.3,,
539,Georgia,Webster County,32.1,22.5,,
540,Georgia,Wheeler County,31.9,27.2,,
541,Georgia,White County,28.6,19,,
542,Georgia,Whitfield County,33.5,18.8,,
543,Georgia,Wilcox County,31.5,23.1,,
544,Georgia,Wilkes County,32.9,28.5,,
545,Georgia,Wilkinson County,34.5,17.7,,
546,Georgia,Worth County,36.7,21.2,,22.19811321
547,Hawaii,Hawaii County,22.7,19.5,,
548,Hawaii,Honolulu County,22.3,9.7,,
549,Hawaii,Kalawao County,21.5,15.2,,
550,Hawaii,Kauai County,20.6,10.7,,
551,Hawaii,Maui County,22.4,11,,13.22
552,Idaho,Ada County,25.4,12.3,,
553,Idaho,Adams County,27.6,12.9,,
554,Idaho,Bannock County,28.1,18.8,,
555,Idaho,Bear Lake County,28.7,12.9,,
556,Idaho,Benewah County,30.1,16.6,,
557,Idaho,Bingham County,33.3,13.5,,
558,Idaho,Blaine County,19.2,10.4,,
559,Idaho,Boise County,22.4,14.5,,
560,Idaho,Bonner County,24.7,15.3,,
561,Idaho,Bonneville County,29.4,13.2,,
562,Idaho,Boundary County,27.3,15.3,,
563,Idaho,Butte County,28.5,17.6,,
564,Idaho,Camas County,25.7,21.8,,
565,Idaho,Canyon County,33.4,19.4,,
566,Idaho,Caribou County,27.5,8.3,,
567,Idaho,Cassia County,30.5,16,,
568,Idaho,Clark County,31.4,18.1,,
569,Idaho,Clearwater County,30.6,13.1,,
570,Idaho,Custer County,26.3,19.2,,
571,Idaho,Elmore County,29.8,16.1,,
572,Idaho,Franklin County,30.7,13.2,,
573,Idaho,Fremont County,28.9,10.3,,
574,Idaho,Gem County,28.5,18,,
575,Idaho,Gooding County,30,19.4,,
576,Idaho,Idaho County,25.7,16,,
577,Idaho,Jefferson County,32.7,13.1,,
578,Idaho,Jerome County,33.3,16.4,,
579,Idaho,Kootenai County,25,13,,
580,Idaho,Latah County,24.3,21.6,,
581,Idaho,Lemhi County,26.8,18.7,,
582,Idaho,Lewis County,29.7,17.4,,
583,Idaho,Lincoln County,32.3,13.6,,
584,Idaho,Madison County,24.5,35.7,,
585,Idaho,Minidoka County,34.2,17.4,,
586,Idaho,Nez Perce County,30.9,11.9,,
587,Idaho,Oneida County,31.3,14.6,,
588,Idaho,Owyhee County,30.4,27.6,,
589,Idaho,Payette County,33.3,18.7,,
590,Idaho,Power County,32.1,13.5,,
591,Idaho,Shoshone County,31.1,17.2,,
592,Idaho,Teton County,24.1,10.8,,
593,Idaho,Twin Falls County,27.6,15.8,,
594,Idaho,Valley County,24.1,15,,
595,Idaho,Washington County,30.3,18.3,,16.19318182
596,Illinois,Adams County,37,14.4,,
597,Illinois,Alexander County,28.4,34.2,,
598,Illinois,Bond County,29.6,16.5,,
599,Illinois,Boone County,33.7,10.9,,
600,Illinois,Brown County,27.6,10.9,,
601,Illinois,Bureau County,29.1,12.5,,
602,Illinois,Calhoun County,29.1,12.6,,
603,Illinois,Carroll County,28.6,12.6,,
604,Illinois,Cass County,28,12.9,,
605,Illinois,Champaign County,25.1,22.8,,
606,Illinois,Christian County,31.7,14.6,,
607,Illinois,Clark County,32.7,14.9,,
608,Illinois,Clay County,31,13.8,,
609,Illinois,Clinton County,29.5,8.9,,
610,Illinois,Coles County,26.3,22.3,,
611,Illinois,Cook County,25.3,17.1,,
612,Illinois,Crawford County,31.3,12.7,,
613,Illinois,Cumberland County,27.8,15.8,,
614,Illinois,DeKalb County,28.3,18.7,,
615,Illinois,De Witt County,30.5,12.9,,
616,Illinois,Douglas County,30.5,10.3,,
617,Illinois,DuPage County,23,7.4,,
618,Illinois,Edgar County,30.3,17,,
619,Illinois,Edwards County,31.3,12.9,,
620,Illinois,Effingham County,31.8,10.6,,
621,Illinois,Fayette County,33,18,,
622,Illinois,Ford County,28.2,13.4,,
623,Illinois,Franklin County,30.2,18.5,,
624,Illinois,Fulton County,30.7,14.2,,
625,Illinois,Gallatin County,28.4,15.6,,
626,Illinois,Greene County,28.7,17.1,,
627,Illinois,Grundy County,30.4,9.1,,
628,Illinois,Hamilton County,28.2,14.8,,
629,Illinois,Hancock County,28.6,11.7,,
630,Illinois,Hardin County,30.6,20.7,,
631,Illinois,Henderson County,30.4,9.9,,
632,Illinois,Henry County,30.5,10.7,,
633,Illinois,Iroquois County,33.9,16.6,,
634,Illinois,Jackson County,31.5,30.5,,
635,Illinois,Jasper County,30.2,9.2,,
636,Illinois,Jefferson County,30.2,17,,
637,Illinois,Jersey County,33,7.3,,
638,Illinois,Jo Daviess County,29.5,9.2,,
639,Illinois,Johnson County,29.4,14.6,,
640,Illinois,Kane County,25.3,11.4,,
641,Illinois,Kankakee County,30.1,16.1,,
642,Illinois,Kendall County,33.7,5.5,,
643,Illinois,Knox County,26.2,18.8,,
644,Illinois,Lake County,28.4,9.6,,
645,Illinois,LaSalle County,27.1,13.2,,
646,Illinois,Lawrence County,28.9,13.5,,
647,Illinois,Lee County,32.6,11.1,,
648,Illinois,Livingston County,29.2,11.6,,
649,Illinois,Logan County,29.2,14.2,,
650,Illinois,McDonough County,26.8,23,,
651,Illinois,McHenry County,27.7,7.9,,
652,Illinois,McLean County,29.3,14.4,,
653,Illinois,Macon County,29.7,18.4,,
654,Illinois,Macoupin County,31,12.5,,
655,Illinois,Madison County,32.3,13.3,,
656,Illinois,Marion County,33.5,18.6,,
657,Illinois,Marshall County,29.1,10.1,,
658,Illinois,Mason County,31.7,15.1,,
659,Illinois,Massac County,30.7,18.3,,
660,Illinois,Menard County,28.3,11.3,,
661,Illinois,Mercer County,31.2,9.4,,
662,Illinois,Monroe County,33.2,5,,
663,Illinois,Montgomery County,31.3,14.8,,
664,Illinois,Morgan County,28.8,14.3,,
665,Illinois,Moultrie County,28.6,13.3,,
666,Illinois,Ogle County,31.2,10.6,,
667,Illinois,Peoria County,28.8,17.2,,
668,Illinois,Perry County,29.1,17.2,,
669,Illinois,Piatt County,29,6.2,,
670,Illinois,Pike County,32.6,13.7,,
671,Illinois,Pope County,29.5,15,,
672,Illinois,Pulaski County,27.3,20.2,,
673,Illinois,Putnam County,29.9,12,,
674,Illinois,Randolph County,27.7,12.9,,
675,Illinois,Richland County,28.8,15.1,,
676,Illinois,Rock Island County,31.7,14.9,,
677,Illinois,St. Clair County,33.2,18.2,,
678,Illinois,Saline County,30.1,23,,
679,Illinois,Sangamon County,28.5,15.6,,
680,Illinois,Schuyler County,31.7,19.3,,
681,Illinois,Scott County,30.4,14.2,,
682,Illinois,Shelby County,30.6,11.2,,
683,Illinois,Stark County,30.2,11.9,,
684,Illinois,Stephenson County,32.9,15,,
685,Illinois,Tazewell County,30.6,8.7,,
686,Illinois,Union County,28.2,17.2,,
687,Illinois,Vermilion County,35.4,18.8,,
688,Illinois,Wabash County,32.2,12.5,,
689,Illinois,Warren County,30.5,15,,
690,Illinois,Washington County,28.6,12.9,,
691,Illinois,Wayne County,29.2,14.5,,
692,Illinois,White County,28.7,13.6,,
693,Illinois,Whiteside County,28.7,12,,
694,Illinois,Will County,28,7.9,,
695,Illinois,Williamson County,31.6,15,,
696,Illinois,Winnebago County,33.9,16.8,,
697,Illinois,Woodford County,30.8,8.2,,14.21078431
698,Indiana,Adams County,32.8,16.3,,
699,Indiana,Allen County,30.1,15.8,,
700,Indiana,Bartholomew County,29.5,12.8,,
701,Indiana,Benton County,32.6,13.7,,
702,Indiana,Blackford County,36,14,,
703,Indiana,Boone County,27.8,5.8,,
704,Indiana,Brown County,30.6,12.6,,
705,Indiana,Carroll County,26.9,10.8,,
706,Indiana,Cass County,33.7,15.6,,
707,Indiana,Clark County,33.3,10.8,,
708,Indiana,Clay County,33.1,14.5,,
709,Indiana,Clinton County,30.9,14.1,,
710,Indiana,Crawford County,33,20.7,,
711,Indiana,Daviess County,37.6,13.2,,
712,Indiana,Dearborn County,32.5,9.3,,
713,Indiana,Decatur County,32.7,14.2,,
714,Indiana,DeKalb County,32.8,14.6,,
715,Indiana,Delaware County,31.5,22,,
716,Indiana,Dubois County,29.5,9.8,,
717,Indiana,Elkhart County,32.8,16.1,,
718,Indiana,Fayette County,33,20.6,,
719,Indiana,Floyd County,30.1,12.8,,
720,Indiana,Fountain County,29.8,12,,
721,Indiana,Franklin County,26.2,10.6,,
722,Indiana,Fulton County,37.8,14.9,,
723,Indiana,Gibson County,32.1,11.2,,
724,Indiana,Grant County,37.3,18.7,,
725,Indiana,Greene County,33.1,13.6,,
726,Indiana,Hamilton County,25.9,4.7,,
727,Indiana,Hancock County,34.8,6.5,,
728,Indiana,Harrison County,36,13.9,,
729,Indiana,Hendricks County,31.8,5,,
730,Indiana,Henry County,36.7,16.3,,
731,Indiana,Howard County,31.4,17.8,,
732,Indiana,Huntington County,32.6,12,,
733,Indiana,Jackson County,36.9,14.8,,
734,Indiana,Jasper County,29.6,8.4,,
735,Indiana,Jay County,34,16.3,,
736,Indiana,Jefferson County,35,14.5,,
737,Indiana,Jennings County,33,15.9,,
738,Indiana,Johnson County,30.2,9.9,,
739,Indiana,Knox County,32.3,15.9,,
740,Indiana,Kosciusko County,33.2,11.4,,
741,Indiana,LaGrange County,34.2,13,,
742,Indiana,Lake County,33.9,17.9,,
743,Indiana,LaPorte County,35,17.4,,
744,Indiana,Lawrence County,38.2,13,,
745,Indiana,Madison County,33.4,17.1,,
746,Indiana,Marion County,32.4,21.1,,
747,Indiana,Marshall County,30.8,12.1,,
748,Indiana,Martin County,35.8,13,,
749,Indiana,Miami County,35.7,15.2,,
750,Indiana,Monroe County,22.1,24.8,,
751,Indiana,Montgomery County,32.7,14.2,,
752,Indiana,Morgan County,33.2,12.1,,
753,Indiana,Newton County,35.3,13.7,,
754,Indiana,Noble County,31.8,12.2,,
755,Indiana,Ohio County,30.4,7.9,,
756,Indiana,Orange County,35.4,17.6,,
757,Indiana,Owen County,34,15.1,,
758,Indiana,Parke County,33.6,16,,
759,Indiana,Perry County,32.8,13,,
760,Indiana,Pike County,36.4,10,,
761,Indiana,Porter County,31.9,11.6,,
762,Indiana,Posey County,29.1,11.1,,
763,Indiana,Pulaski County,31.5,14.2,,
764,Indiana,Putnam County,31.5,10.2,,
765,Indiana,Randolph County,35.6,18,,
766,Indiana,Ripley County,32.7,8.6,,
767,Indiana,Rush County,32.6,17.6,,
768,Indiana,St. Joseph County,30,17.8,,
769,Indiana,Scott County,29.5,17.8,,
770,Indiana,Shelby County,33.1,12.2,,
771,Indiana,Spencer County,30.5,10.8,,
772,Indiana,Starke County,36.1,16,,
773,Indiana,Steuben County,33.7,10.8,,
774,Indiana,Sullivan County,32.9,18.7,,
775,Indiana,Switzerland County,32,19.6,,
776,Indiana,Tippecanoe County,26.4,22.2,,
777,Indiana,Tipton County,31.1,10,,
778,Indiana,Union County,30,10.4,,
779,Indiana,Vanderburgh County,33.3,16.6,,
780,Indiana,Vermillion County,33.1,12.9,,
781,Indiana,Vigo County,32.8,20.5,,
782,Indiana,Wabash County,31.6,14.4,,
783,Indiana,Warren County,32.1,9.1,,
784,Indiana,Warrick County,29.4,9.9,,
785,Indiana,Washington County,30.6,15.2,,
786,Indiana,Wayne County,29.6,21.1,,
787,Indiana,Wells County,28.4,12.2,,
788,Indiana,White County,34.7,9.6,,
789,Indiana,Whitley County,32,8,,13.89021739
790,Iowa,Adair County,32.4,10.6,,
791,Iowa,Adams County,30.8,10.2,,
792,Iowa,Allamakee County,33.6,10.9,,
793,Iowa,Appanoose County,35.4,13.7,,
794,Iowa,Audubon County,31.2,9.7,,
795,Iowa,Benton County,34.4,9.6,,
796,Iowa,Black Hawk County,29.9,15.7,,
797,Iowa,Boone County,32.4,10.1,,
798,Iowa,Bremer County,32.4,8.3,,
799,Iowa,Buchanan County,35.2,9.5,,
800,Iowa,Buena Vista County,33,12.6,,
801,Iowa,Butler County,33.8,9,,
802,Iowa,Calhoun County,32.4,14.8,,
803,Iowa,Carroll County,30.7,10.1,,
804,Iowa,Cass County,35.2,13.9,,
805,Iowa,Cedar County,32.4,7.7,,
806,Iowa,Cerro Gordo County,33.2,13.4,,
807,Iowa,Cherokee County,37.5,11.2,,
808,Iowa,Chickasaw County,32.7,8.8,,
809,Iowa,Clarke County,30.5,16.4,,
810,Iowa,Clay County,33.8,11.5,,
811,Iowa,Clayton County,32.1,11.1,,
812,Iowa,Clinton County,33.4,13.9,,
813,Iowa,Crawford County,34.2,19.8,,
814,Iowa,Dallas County,29.8,6.5,,
815,Iowa,Davis County,32.7,19.3,,
816,Iowa,Decatur County,33.1,20.6,,
817,Iowa,Delaware County,33.9,10,,
818,Iowa,Des Moines County,31.3,15.2,,
819,Iowa,Dickinson County,33.4,6.6,,
820,Iowa,Dubuque County,28.5,12.2,,
821,Iowa,Emmet County,33.2,13.6,,
822,Iowa,Fayette County,37.7,12.9,,
823,Iowa,Floyd County,31,12.4,,
824,Iowa,Franklin County,32.6,13.3,,
825,Iowa,Fremont County,32.9,11,,
826,Iowa,Greene County,29.6,12.6,,
827,Iowa,Grundy County,31.7,6.2,,
828,Iowa,Guthrie County,35.9,11.4,,
829,Iowa,Hamilton County,30.6,11.4,,
830,Iowa,Hancock County,35.4,8.5,,
831,Iowa,Hardin County,34.8,8.8,,
832,Iowa,Harrison County,32.3,9.9,,
833,Iowa,Henry County,34.6,14.5,,
834,Iowa,Howard County,31.1,11.7,,
835,Iowa,Humboldt County,31.8,12.2,,
836,Iowa,Ida County,28.2,11.7,,
837,Iowa,Iowa County,30.7,8.7,,
838,Iowa,Jackson County,33.1,12.1,,
839,Iowa,Jasper County,32.2,9.6,,
840,Iowa,Jefferson County,27.5,15,,
841,Iowa,Johnson County,23,17.9,,
842,Iowa,Jones County,37.6,10.2,,
843,Iowa,Keokuk County,29.9,13.5,,
844,Iowa,Kossuth County,32.7,9,,
845,Iowa,Lee County,31.9,16.8,,
846,Iowa,Linn County,31,9.8,,
847,Iowa,Louisa County,37.4,12.2,,
848,Iowa,Lucas County,33.8,13.1,,
849,Iowa,Lyon County,31.9,7.3,,
850,Iowa,Madison County,34.2,7.6,,
851,Iowa,Mahaska County,31.9,14.7,,
852,Iowa,Marion County,33.1,9.9,,
853,Iowa,Marshall County,34.7,11.1,,
854,Iowa,Mills County,34.7,8.9,,
855,Iowa,Mitchell County,30.3,9.6,,
856,Iowa,Monona County,32.8,13.9,,
857,Iowa,Monroe County,32.4,12.1,,
858,Iowa,Montgomery County,37.6,16.8,,
859,Iowa,Muscatine County,34.2,12.4,,
860,Iowa,O'Brien County,31.6,7.3,,
861,Iowa,Osceola County,34.4,8.5,,
862,Iowa,Page County,35.3,15.3,,
863,Iowa,Palo Alto County,35.7,10.7,,
864,Iowa,Plymouth County,32.2,7.8,,
865,Iowa,Pocahontas County,31.9,14.2,,
866,Iowa,Polk County,29.2,12.9,,
867,Iowa,Pottawattamie County,36,13,,
868,Iowa,Poweshiek County,32.1,10.4,,
869,Iowa,Ringgold County,34.9,10.6,,
870,Iowa,Sac County,33,8.2,,
871,Iowa,Scott County,31.8,12.1,,
872,Iowa,Shelby County,29.4,11.2,,
873,Iowa,Sioux County,29,8.3,,
874,Iowa,Story County,27.1,22.7,,
875,Iowa,Tama County,31.3,11.3,,
876,Iowa,Taylor County,30.9,14.1,,
877,Iowa,Union County,37.8,13.6,,
878,Iowa,Van Buren County,35.7,14.9,,
879,Iowa,Wapello County,35.6,18.6,,
880,Iowa,Warren County,31.1,6.8,,
881,Iowa,Washington County,31.5,9.3,,
882,Iowa,Wayne County,33.3,13.3,,
883,Iowa,Webster County,31.1,15.2,,
884,Iowa,Winnebago County,28.6,9.9,,
885,Iowa,Winneshiek County,25.4,8.1,,
886,Iowa,Woodbury County,34.3,14.6,,
887,Iowa,Worth County,33.7,12,,
888,Iowa,Wright County,34.4,11.1,,11.85050505
889,Kansas,Allen County,34.2,18,,
890,Kansas,Anderson County,33.3,17.5,,
891,Kansas,Atchison County,33.1,19.2,,
892,Kansas,Barber County,36.7,10.9,,
893,Kansas,Barton County,35.4,15.9,,
894,Kansas,Bourbon County,33.9,19.2,,
895,Kansas,Brown County,29.6,16.4,,
896,Kansas,Butler County,31.9,10.4,,
897,Kansas,Chase County,28.3,13.8,,
898,Kansas,Chautauqua County,34.1,16.8,,
899,Kansas,Cherokee County,37,17,,
900,Kansas,Cheyenne County,33.5,8.1,,
901,Kansas,Clark County,31.2,14.9,,
902,Kansas,Clay County,36.2,11.4,,
903,Kansas,Cloud County,29.9,13.5,,
904,Kansas,Coffey County,30.5,10,,
905,Kansas,Comanche County,33.6,7.2,,
906,Kansas,Cowley County,36,17.6,,
907,Kansas,Crawford County,33,22,,
908,Kansas,Decatur County,36.1,11.2,,
909,Kansas,Dickinson County,31.9,10.5,,
910,Kansas,Doniphan County,32.1,12.4,,
911,Kansas,Douglas County,24.2,19,,
912,Kansas,Edwards County,32.9,11.7,,
913,Kansas,Elk County,32.5,18.3,,
914,Kansas,Ellis County,31.6,15.6,,
915,Kansas,Ellsworth County,33.3,9,,
916,Kansas,Finney County,35.2,17,,
917,Kansas,Ford County,30.6,18.2,,
918,Kansas,Franklin County,33.8,13.1,,
919,Kansas,Geary County,32.7,12.4,,
920,Kansas,Gove County,30.2,8.2,,
921,Kansas,Graham County,28.9,11.2,,
922,Kansas,Grant County,35.6,10.3,,
923,Kansas,Gray County,36,10,,
924,Kansas,Greeley County,32.6,8.1,,
925,Kansas,Greenwood County,32.7,15.1,,
926,Kansas,Hamilton County,37.1,14.3,,
