ID,State,County,obesity_percent,poverty_percent,,
927,Kansas,Harper County,34.2,16.4,,
928,Kansas,Harvey County,31,13.2,,
929,Kansas,Haskell County,33.9,13.8,,
930,Kansas,Hodgeman County,32,4.6,,
931,Kansas,Jackson County,33.4,9.1,,
932,Kansas,Jefferson County,29.9,7.5,,
933,Kansas,Jewell County,29.6,15.5,,
934,Kansas,Johnson County,24.8,6.2,,
935,Kansas,Kearny County,28.7,10.7,,
936,Kansas,Kingman County,32.2,10.7,,
937,Kansas,Kiowa County,32.8,15.5,,
938,Kansas,Labette County,34,17.8,,
939,Kansas,Lane County,30.8,9,,
940,Kansas,Leavenworth County,32.8,11.4,,
941,Kansas,Lincoln County,31.2,11,,
942,Kansas,Linn County,31.6,13.2,,
943,Kansas,Logan County,31.1,8.4,,
944,Kansas,Lyon County,34.7,21.5,,
945,Kansas,McPherson County,29.2,7.2,,
946,Kansas,Marion County,30.9,11.4,,
947,Kansas,Marshall County,32.6,11.1,,
948,Kansas,Meade County,27,11.3,,
949,Kansas,Miami County,34.1,9.2,,
950,Kansas,Mitchell County,32.1,10.4,,
951,Kansas,Montgomery County,35.1,19,,
952,Kansas,Morris County,35.1,8.9,,
953,Kansas,Morton County,31.9,10.8,,
954,Kansas,Nemaha County,30.4,11.4,,
955,Kansas,Neosho County,33.5,18.6,,
956,Kansas,Ness County,31.1,11.7,,
957,Kansas,Norton County,32.4,8.5,,
958,Kansas,Osage County,37.1,12.6,,
959,Kansas,Osborne County,33.2,15.4,,
960,Kansas,Ottawa County,37.9,7.9,,
961,Kansas,Pawnee County,30.3,7.8,,
962,Kansas,Phillips County,28.8,9.2,,
963,Kansas,Pottawatomie County,31.3,8.9,,
964,Kansas,Pratt County,33.8,12.3,,
965,Kansas,Rawlins County,32.3,10,,
966,Kansas,Reno County,35.7,12.2,,
967,Kansas,Republic County,30.9,12.8,,
968,Kansas,Rice County,32.6,14.7,,
969,Kansas,Riley County,23.8,22.5,,
970,Kansas,Rooks County,32.8,14.4,,
971,Kansas,Rush County,32.6,9.4,,
972,Kansas,Russell County,30.4,12.9,,
973,Kansas,Saline County,35.1,16.1,,
974,Kansas,Scott County,32.1,6.6,,
975,Kansas,Sedgwick County,31.4,15.1,,
976,Kansas,Seward County,38.6,19.1,,
977,Kansas,Shawnee County,32.9,15.2,,
978,Kansas,Sheridan County,31.5,6.6,,
979,Kansas,Sherman County,29.9,19,,
980,Kansas,Smith County,34.1,14.8,,
981,Kansas,Stafford County,32.5,16.1,,
982,Kansas,Stanton County,31.3,5.3,,
983,Kansas,Stevens County,34.8,18.2,,
984,Kansas,Sumner County,31.1,12.4,,
985,Kansas,Thomas County,35,9.7,,
986,Kansas,Trego County,29.7,4.1,,
987,Kansas,Wabaunsee County,30.9,5.9,,
988,Kansas,Wallace County,33.1,8.2,,
989,Kansas,Washington County,30.7,11.7,,
990,Kansas,Wichita County,29.4,9.9,,
991,Kansas,Wilson County,32.9,18.6,,
992,Kansas,Woodson County,33.4,22.8,,
993,Kansas,Wyandotte County,36.2,23.9,,12.88285714
994,Kentucky,Adair County,34.3,21.6,,
995,Kentucky,Allen County,33.9,17.2,,
996,Kentucky,Anderson County,34.6,10.3,,
997,Kentucky,Ballard County,34.2,16.3,,
998,Kentucky,Barren County,31,20.4,,
999,Kentucky,Bath County,30.4,26.4,,
1000,Kentucky,Bell County,37.9,38,,
1001,Kentucky,Boone County,32.5,8.2,,
1002,Kentucky,Bourbon County,34.1,16.6,,
1003,Kentucky,Boyd County,38.5,20.4,,
1004,Kentucky,Boyle County,32.2,16.1,,
1005,Kentucky,Bracken County,32.4,18.5,,
1006,Kentucky,Breathitt County,41.6,32.9,,
1007,Kentucky,Breckinridge County,36.6,17.4,,
1008,Kentucky,Bullitt County,32.8,10.4,,
1009,Kentucky,Butler County,33.2,29.3,,
1010,Kentucky,Caldwell County,35,20.1,,
1011,Kentucky,Calloway County,30.1,23.1,,
1012,Kentucky,Campbell County,31.6,14.6,,
1013,Kentucky,Carlisle County,33.4,19.8,,
1014,Kentucky,Carroll County,35.3,27.9,,
1015,Kentucky,Carter County,38.9,17.6,,
1016,Kentucky,Casey County,36.4,25.5,,
1017,Kentucky,Christian County,36.5,19.9,,
1018,Kentucky,Clark County,30.6,15.4,,
1019,Kentucky,Clay County,38,39.7,,
1020,Kentucky,Clinton County,34.9,24.3,,
1021,Kentucky,Crittenden County,33.8,21.9,,
1022,Kentucky,Cumberland County,31.8,25.1,,
1023,Kentucky,Daviess County,30.4,15.6,,
1024,Kentucky,Edmonson County,31.2,19.2,,
1025,Kentucky,Elliott County,33.7,31.3,,
1026,Kentucky,Estill County,35.1,29.3,,
1027,Kentucky,Fayette County,27.3,18.9,,
1028,Kentucky,Fleming County,34.5,20.1,,
1029,Kentucky,Floyd County,37.6,30,,
1030,Kentucky,Franklin County,33.2,14.6,,
1031,Kentucky,Fulton County,32,27.4,,
1032,Kentucky,Gallatin County,35.8,15.3,,
1033,Kentucky,Garrard County,30.5,21.7,,
1034,Kentucky,Grant County,36.3,18.4,,
1035,Kentucky,Graves County,30.1,17.3,,
1036,Kentucky,Grayson County,36.5,24,,
1037,Kentucky,Green County,38.1,20.1,,
1038,Kentucky,Greenup County,39.8,17.7,,
1039,Kentucky,Hancock County,34.5,15.8,,
1040,Kentucky,Hardin County,32.9,14.3,,
1041,Kentucky,Harlan County,36.5,31.2,,
1042,Kentucky,Harrison County,30.1,22.2,,
1043,Kentucky,Hart County,37.1,24.9,,
1044,Kentucky,Henderson County,32.6,19,,
1045,Kentucky,Henry County,31.6,18.3,,
1046,Kentucky,Hickman County,35.2,15,,
1047,Kentucky,Hopkins County,35,17.2,,
1048,Kentucky,Jackson County,37.5,31.4,,
1049,Kentucky,Jefferson County,31.6,16.4,,
1050,Kentucky,Jessamine County,31.5,19.1,,
1051,Kentucky,Johnson County,37.2,26.3,,
1052,Kentucky,Kenton County,28.5,14.6,,
1053,Kentucky,Knott County,40.2,28.1,,
1054,Kentucky,Knox County,39.3,32.6,,
1055,Kentucky,Larue County,33.6,17.8,,
1056,Kentucky,Laurel County,37.8,23.1,,
1057,Kentucky,Lawrence County,42.2,22.7,,
1058,Kentucky,Lee County,33.9,32,,
1059,Kentucky,Leslie County,43.2,28.5,,
1060,Kentucky,Letcher County,38.6,28.4,,
1061,Kentucky,Lewis County,38.3,30.8,,
1062,Kentucky,Lincoln County,30.8,25,,
1063,Kentucky,Livingston County,29.7,14.7,,
1064,Kentucky,Logan County,35.2,19.3,,
1065,Kentucky,Lyon County,33.3,14.3,,
1066,Kentucky,McCracken County,33.7,16.8,,
1067,Kentucky,McCreary County,34.3,41,,
1068,Kentucky,McLean County,36.8,21.1,,
1069,Kentucky,Madison County,32.2,21,,
1070,Kentucky,Magoffin County,33.7,28.6,,
1071,Kentucky,Marion County,30.6,20.3,,
1072,Kentucky,Marshall County,34.1,10.8,,
1073,Kentucky,Martin County,39.3,35.2,,
1074,Kentucky,Mason County,30.1,18.2,,
1075,Kentucky,Meade County,35.9,16.7,,
1076,Kentucky,Menifee County,33.3,29.9,,
1077,Kentucky,Mercer County,35.8,18.3,,
1078,Kentucky,Metcalfe County,33.8,21.9,,
1079,Kentucky,Monroe County,29.9,27.7,,
1080,Kentucky,Montgomery County,32.2,26,,
1081,Kentucky,Morgan County,35.5,27.7,,
1082,Kentucky,Muhlenberg County,37.8,19.9,,
1083,Kentucky,Nelson County,32.4,16,,
1084,Kentucky,Nicholas County,32.5,23.5,,
1085,Kentucky,Ohio County,37.2,22,,
1086,Kentucky,Oldham County,28,6,,
1087,Kentucky,Owen County,30,16.8,,
1088,Kentucky,Owsley County,33.6,37.9,,
1089,Kentucky,Pendleton County,32.4,15.3,,
1090,Kentucky,Perry County,37,25.4,,
1091,Kentucky,Pike County,38.9,22.9,,
1092,Kentucky,Powell County,36.3,28.1,,
1093,Kentucky,Pulaski County,33.6,26.3,,
1094,Kentucky,Robertson County,34.6,22,,
1095,Kentucky,Rockcastle County,36,24.7,,
1096,Kentucky,Rowan County,34.4,26,,
1097,Kentucky,Russell County,34.6,25.8,,
1098,Kentucky,Scott County,29.4,11,,
1099,Kentucky,Shelby County,33,13,,
1100,Kentucky,Simpson County,35.4,20.1,,
1101,Kentucky,Spencer County,30.3,8.4,,
1102,Kentucky,Taylor County,35.4,23.7,,
1103,Kentucky,Todd County,33.7,18.5,,
1104,Kentucky,Trigg County,33.4,17.8,,
1105,Kentucky,Trimble County,34,17.4,,
1106,Kentucky,Union County,30.7,27.7,,
1107,Kentucky,Warren County,31.6,18.8,,
1108,Kentucky,Washington County,32.9,17.6,,
1109,Kentucky,Wayne County,37.1,27,,
1110,Kentucky,Webster County,35.6,17.6,,
1111,Kentucky,Whitley County,36.3,26,,
1112,Kentucky,Wolfe County,32.3,43,,
1113,Kentucky,Woodford County,29.5,13.1,,21.8275
1114,Louisiana,Acadia Parish,33.1,20.6,,
1115,Louisiana,Allen Parish,34.4,16.5,,
1116,Louisiana,Ascension Parish,31.3,11.8,,
1117,Louisiana,Assumption Parish,34.8,16,,
1118,Louisiana,Avoyelles Parish,37,23.2,,
1119,Louisiana,Beauregard Parish,35.8,20.2,,
1120,Louisiana,Bienville Parish,38.2,27.5,,
1121,Louisiana,Bossier Parish,34.7,14.3,,
1122,Louisiana,Caddo Parish,34.3,21.5,,
1123,Louisiana,Calcasieu Parish,32.3,17.1,,
1124,Louisiana,Caldwell Parish,36.3,21.6,,
1125,Louisiana,Cameron Parish,31.5,9.7,,
1126,Louisiana,Catahoula Parish,35.3,20.4,,
1127,Louisiana,Claiborne Parish,37,27.7,,
1128,Louisiana,Concordia Parish,38.3,30.5,,
1129,Louisiana,De Soto Parish,38.9,26.4,,
1130,Louisiana,East Baton Rouge Parish,32.9,19.6,,
1131,Louisiana,East Carroll Parish,42.1,48,,
1132,Louisiana,East Feliciana Parish,42.1,19.4,,
1133,Louisiana,Evangeline Parish,41.9,26.6,,
1134,Louisiana,Franklin Parish,38,30.7,,
1135,Louisiana,Grant Parish,33.8,18.3,,
1136,Louisiana,Iberia Parish,36.1,19.6,,
1137,Louisiana,Iberville Parish,39.7,19.1,,
1138,Louisiana,Jackson Parish,34.8,26.5,,
1139,Louisiana,Jefferson Parish,35.4,16.8,,
1140,Louisiana,Jefferson Davis Parish,36.3,21.1,,
1141,Louisiana,Lafayette Parish,31.1,16,,
1142,Louisiana,Lafourche Parish,36.9,14.8,,
1143,Louisiana,La Salle Parish,33.2,21,,
1144,Louisiana,Lincoln Parish,37.3,32.1,,
1145,Louisiana,Livingston Parish,34.4,14.4,,
1146,Louisiana,Madison Parish,41.8,38.4,,
1147,Louisiana,Morehouse Parish,39.4,28.5,,
1148,Louisiana,Natchitoches Parish,34.7,29.2,,
1149,Louisiana,Orleans Parish,31.9,27,,
1150,Louisiana,Ouachita Parish,35.7,24.7,,
1151,Louisiana,Plaquemines Parish,33.5,16.2,,
1152,Louisiana,Pointe Coupee Parish,35.3,19.6,,
1153,Louisiana,Rapides Parish,35.7,20.8,,
1154,Louisiana,Red River Parish,40.3,22.3,,
1155,Louisiana,Richland Parish,37.1,20.9,,
1156,Louisiana,Sabine Parish,39.1,19.5,,
1157,Louisiana,St. Bernard Parish,35.5,19.3,,
1158,Louisiana,St. Charles Parish,35.9,11.8,,
1159,Louisiana,St. Helena Parish,40.6,26.9,,
1160,Louisiana,St. James Parish,37,18,,
1161,Louisiana,St. John the Baptist Pa,35.8,18.2,,
1162,Louisiana,St. Landry Parish,39.6,27.9,,
1163,Louisiana,St. Martin Parish,34.2,17.9,,
1164,Louisiana,St. Mary Parish,38,22.4,,
1165,Louisiana,St. Tammany Parish,27.8,11.4,,
1166,Louisiana,Tangipahoa Parish,39.1,22.2,,
1167,Louisiana,Tensas Parish,34.8,35.4,,
1168,Louisiana,Terrebonne Parish,39.5,19.5,,
1169,Louisiana,Union Parish,34.4,28.1,,
1170,Louisiana,Vermilion Parish,31.2,17.8,,
1171,Louisiana,Vernon Parish,36.6,14.7,,
1172,Louisiana,Washington Parish,37.4,26.4,,
1173,Louisiana,Webster Parish,35.8,23.6,,
1174,Louisiana,West Baton Rouge Parish,40.2,19.4,,
1175,Louisiana,West Carroll Parish,36,25.8,,
1176,Louisiana,West Feliciana Parish,34.5,16,,
1177,Louisiana,Winn Parish,37.7,26.4,,21.95625
1178,Maine,Androscoggin County,33.2,15.7,,
1179,Maine,Aroostook County,34.1,18.5,,
1180,Maine,Cumberland County,22.7,11.6,,
1181,Maine,Franklin County,30.2,14.8,,
1182,Maine,Hancock County,24.3,13.5,,
1183,Maine,Kennebec County,30.9,13.8,,
1184,Maine,Knox County,23.1,11.2,,
1185,Maine,Lincoln County,24.6,12.1,,
1186,Maine,Oxford County,31.4,17.5,,
1187,Maine,Penobscot County,30.3,17,,
1188,Maine,Piscataquis County,33.3,20.9,,
1189,Maine,Sagadahoc County,25.1,12.1,,
1190,Maine,Somerset County,35,17.6,,
1191,Maine,Waldo County,28.3,16.4,,
1192,Maine,Washington County,28.5,19.1,,
1193,Maine,York County,27.6,9.8,,15.45333333
1194,Maryland,Allegany County,32.3,18,,
1195,Maryland,Anne Arundel County,29.1,5.9,,
1196,Maryland,Baltimore County,28.8,9.4,,
1197,Maryland,Calvert County,29.7,5.8,,
1198,Maryland,Caroline County,35,15.8,,
1199,Maryland,Carroll County,27.9,5.6,,
1200,Maryland,Cecil County,33.7,10.1,,
1201,Maryland,Charles County,36,7.9,,
1202,Maryland,Dorchester County,35.7,16.5,,
1203,Maryland,Frederick County,29.1,6.8,,
1204,Maryland,Garrett County,30.6,12.4,,
1205,Maryland,Harford County,27.9,8,,
1206,Maryland,Howard County,21.7,5.2,,
1207,Maryland,Kent County,28.1,11.2,,
1208,Maryland,Montgomery County,20.1,6.7,,
1209,Maryland,Prince George's County,33.4,9.6,,
1210,Maryland,Queen Anne's County,28.9,7.5,,
1211,Maryland,St. Mary's County,32,7.9,,
1212,Maryland,Somerset County,42.2,24.7,,
1213,Maryland,Talbot County,29.3,11.2,,
1214,Maryland,Washington County,33.8,12.9,,
1215,Maryland,Wicomico County,35.9,15.9,,
1216,Maryland,Worcester County,29.4,11,,
1217,Maryland,Baltimore city,33.7,23.7,,11.2375
1218,Massachusetts,Barnstable County,19.9,8.7,,
1219,Massachusetts,Berkshire County,23.7,13,,
1220,Massachusetts,Bristol County,28.3,12.7,,
1221,Massachusetts,Dukes County,22,11.7,,
1222,Massachusetts,Essex County,25.5,11.4,,
1223,Massachusetts,Franklin County,21,11.7,,
1224,Massachusetts,Hampden County,27.5,17.5,,
1225,Massachusetts,Hampshire County,18.9,14.7,,
1226,Massachusetts,Middlesex County,22.6,8.3,,
1227,Massachusetts,Nantucket County,20,11.6,,
1228,Massachusetts,Norfolk County,20.5,6.6,,
1229,Massachusetts,Plymouth County,27.8,8.2,,
1230,Massachusetts,Suffolk County,21.3,20.7,,
1231,Massachusetts,Worcester County,27,11.8,,12.04285714
1232,Michigan,Alcona County,31.1,15.2,,
1233,Michigan,Alger County,29.8,14.3,,
1234,Michigan,Allegan County,30.2,12.7,,
1235,Michigan,Alpena County,32.1,17.2,,
1236,Michigan,Antrim County,32.2,14.5,,
1237,Michigan,Arenac County,34,19.9,,
1238,Michigan,Baraga County,32.5,15.6,,
1239,Michigan,Barry County,31.2,11,,
1240,Michigan,Bay County,35.4,15,,
1241,Michigan,Benzie County,28.7,11.6,,
1242,Michigan,Berrien County,34.8,17.7,,
1243,Michigan,Branch County,31.8,17.7,,
1244,Michigan,Calhoun County,33.9,17.5,,
1245,Michigan,Cass County,35.3,14.7,,
1246,Michigan,Charlevoix County,28.6,12.3,,
1247,Michigan,Cheboygan County,33.2,18.2,,
1248,Michigan,Chippewa County,34.6,18.9,,
1249,Michigan,Clare County,33.8,26.1,,
1250,Michigan,Clinton County,31.6,11.8,,
1251,Michigan,Crawford County,30.4,15.2,,
1252,Michigan,Delta County,32.1,17.2,,
1253,Michigan,Dickinson County,30.1,13.8,,
1254,Michigan,Eaton County,35.7,10.8,,
1255,Michigan,Emmet County,29.8,10.8,,
1256,Michigan,Genesee County,33,20.9,,
1257,Michigan,Gladwin County,34.7,20.7,,
1258,Michigan,Gogebic County,31.3,20.2,,
1259,Michigan,Grand Traverse County,26.8,11,,
1260,Michigan,Gratiot County,33.6,18.9,,
1261,Michigan,Hillsdale County,32,20.1,,
1262,Michigan,Houghton County,30.7,21.4,,
1263,Michigan,Huron County,31.5,14.1,,
1264,Michigan,Ingham County,30.4,22.4,,
1265,Michigan,Ionia County,38,15.1,,
1266,Michigan,Iosco County,33.2,17.7,,
1267,Michigan,Iron County,29.1,15.6,,
1268,Michigan,Isabella County,30.9,30.2,,
1269,Michigan,Jackson County,33.7,17,,
1270,Michigan,Kalamazoo County,30.6,18.3,,
1271,Michigan,Kalkaska County,31.6,17,,
1272,Michigan,Kent County,28.7,15.3,,
1273,Michigan,Keweenaw County,30.9,15.3,,
1274,Michigan,Lake County,32,28.7,,
1275,Michigan,Lapeer County,30.3,10.6,,
1276,Michigan,Leelanau County,26.6,10.4,,
1277,Michigan,Lenawee County,30.8,14.3,,
1278,Michigan,Livingston County,29.6,5.9,,
1279,Michigan,Luce County,32.6,19.5,,
1280,Michigan,Mackinac County,31.1,15.9,,
1281,Michigan,Macomb County,33.3,12.6,,
1282,Michigan,Manistee County,34.6,16.9,,
1283,Michigan,Marquette County,29.2,17,,
1284,Michigan,Mason County,29.9,17.2,,
1285,Michigan,Mecosta County,35,23.1,,
1286,Michigan,Menominee County,34.4,16.2,,
1287,Michigan,Midland County,30.5,13.3,,
1288,Michigan,Missaukee County,32.2,16.8,,
1289,Michigan,Monroe County,33.8,11.3,,
1290,Michigan,Montcalm County,34,18.2,,
1291,Michigan,Montmorency County,28.9,16.9,,
1292,Michigan,Muskegon County,35.8,19.2,,
1293,Michigan,Newaygo County,34,18.2,,
1294,Michigan,Oakland County,26.3,10.1,,
1295,Michigan,Oceana County,34.8,20.4,,
1296,Michigan,Ogemaw County,35.6,21.8,,
1297,Michigan,Ontonagon County,33,15.5,,
1298,Michigan,Osceola County,34.2,22,,
1299,Michigan,Oscoda County,33.5,19.8,,
1300,Michigan,Otsego County,33.3,13.8,,
1301,Michigan,Ottawa County,27.6,10.4,,
1302,Michigan,Presque Isle County,32.3,13.7,,
1303,Michigan,Roscommon County,34.2,20.6,,
1304,Michigan,Saginaw County,38.9,18.3,,
1305,Michigan,St. Clair County,33,14.6,,
1306,Michigan,St. Joseph County,34.7,17.2,,
1307,Michigan,Sanilac County,31.3,15.7,,
1308,Michigan,Schoolcraft County,31.3,21.4,,
1309,Michigan,Shiawassee County,32.4,14.4,,
1310,Michigan,Tuscola County,32.6,15.7,,
1311,Michigan,Van Buren County,33.5,18.8,,
1312,Michigan,Washtenaw County,24.4,15.4,,
1313,Michigan,Wayne County,33.5,25,,
1314,Michigan,Wexford County,30.2,17.4,,16.68795181
1315,Minnesota,Aitkin County,29.9,12.4,,
1316,Minnesota,Anoka County,30,7.7,,
1317,Minnesota,Becker County,32.6,12.8,,
1318,Minnesota,Beltrami County,30.9,18.8,,
1319,Minnesota,Benton County,29.3,14.9,,
1320,Minnesota,Big Stone County,28.7,14.4,,
1321,Minnesota,Blue Earth County,33.7,19.1,,
1322,Minnesota,Brown County,30.1,7.8,,
1323,Minnesota,Carlton County,30.1,13.7,,
1324,Minnesota,Carver County,23,4.4,,
1325,Minnesota,Cass County,26.5,16.6,,
1326,Minnesota,Chippewa County,29.9,12.2,,
1327,Minnesota,Chisago County,29.8,5.5,,
1328,Minnesota,Clay County,28.4,12.7,,
1329,Minnesota,Clearwater County,31,16.9,,
1330,Minnesota,Cook County,28.9,11.4,,
1331,Minnesota,Cottonwood County,31.7,16.8,,
1332,Minnesota,Crow Wing County,29,11.3,,
1333,Minnesota,Dakota County,26.6,7.7,,
1334,Minnesota,Dodge County,24.9,6.7,,
1335,Minnesota,Douglas County,30,9.6,,
1336,Minnesota,Faribault County,27,13.5,,
1337,Minnesota,Fillmore County,25.1,11.1,,
1338,Minnesota,Freeborn County,29.9,12.1,,
1339,Minnesota,Goodhue County,32.2,11.2,,
1340,Minnesota,Grant County,32,9.1,,
1341,Minnesota,Hennepin County,22.8,12.5,,
1342,Minnesota,Houston County,25.7,11,,
1343,Minnesota,Hubbard County,24.9,11.6,,
1344,Minnesota,Isanti County,28,7.4,,
1345,Minnesota,Itasca County,32.2,13.6,,
1346,Minnesota,Jackson County,31.5,10.8,,
1347,Minnesota,Kanabec County,29.9,14.2,,
1348,Minnesota,Kandiyohi County,29.1,11.7,,
1349,Minnesota,Kittson County,27.8,10.9,,
1350,Minnesota,Koochiching County,28,15.2,,
1351,Minnesota,Lac qui Parle County,28.8,8.2,,
1352,Minnesota,Lake County,30.3,13,,
1353,Minnesota,Lake of the Woods Count,30.4,9.3,,
1354,Minnesota,Le Sueur County,32.4,9.1,,
1355,Minnesota,Lincoln County,28.3,9.3,,
1356,Minnesota,Lyon County,28.7,14.1,,
1357,Minnesota,McLeod County,31.1,8.1,,
1358,Minnesota,Mahnomen County,32.6,24.9,,
1359,Minnesota,Marshall County,29.7,7.9,,
1360,Minnesota,Martin County,32.2,11.4,,
1361,Minnesota,Meeker County,30.4,10.1,,
1362,Minnesota,Mille Lacs County,35.9,12.2,,
1363,Minnesota,Morrison County,34.3,11.3,,
1364,Minnesota,Mower County,30.8,14,,
1365,Minnesota,Murray County,29.8,9.2,,
